namespace,term_localName,label,definition,usage,rdf_type,tdwgutility_organizedInClass
abcd:,coverage,Coverage,"Free-form text terminology or descriptions available in a data source (geographic, taxonomic, etc.).",This element is used to give a broad overview of the content of the data set. More detailed information can be expressed in abcd:TaxonomicTerm and abcd:GeoecologicalTerm.,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,uri of existing or newly minted class
abcd:,modifier,Modifier,Text specifying a status and optional number for a version.,"If the modifier is missing, the standard release version <Major>.<Minor> is assumed.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,name,Name,The name of a class in a specific language.,"Not to be used for Persons. Use abcd:FullName, abcd:GivenNames, abcd:InheritedName, etc. instead.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,fullName,Full Name,String of the preferred form of personal name for displaying.,To be used when no atomized name is available or to display the preferred combination of name particles. May include titles.,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,sortingName,Sorting Name,The Full Name of a Person in a form appropriate for sorting alphabetically.,The form consists of the following: inherited name (western cultures: last name) followed by a comma then a space then given names or initials separated by a space.,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,inheritedName,Inherited Name,"The inherited part of the name of a person. This may consist of family names, generational names, a clan name, parents or grandparents personal names, etc.","The inherited name (this being the lastname in western cultures) may be compound (e.g. 'Fischer von Waldheim', 'da Selva', 'Silvano Morales'). Depending on culture, the inherited name is not necessarily the name of the parents nor common to a married couple. Therefore, 'family name' should be avoided even though used in other ontologies.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,namePrefix,Name Prefix,The prefix for the Inherited Name of a Person.,"The prefix should be output before the name, but is usually not included in sorting. Compare Title for 'Prof', 'Dr.'",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,givenNames,Given Names,"The name of a person, which is the first or Christian name in western cultures as well as any additional given names e.g. middle name.",May include several names separated by spaces.,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,preferredName,Preferred Name,The preferred name of a Person.,"The preferred name may differ from the first given name (e.g. second given name, nickname).",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,telephoneNumber,Telephone Number,Full telephone or fax number in standard international format.,"Numbers should be provided in the ITU Recommendation E.164 international format (""+Country-Code Area-Code Number"").",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,emailAddress,Email Address,An e-mail address of a contact.,"Email addresses should be written WITHOUT the ""mailto:"" prefix.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,resourceURI,Resource URI,An preferably resolvable URI to uniquely identify a concept.,Common identifiers are ORCIDs for person identifiers or stable CETAF identifiers for specimen.,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,directAccessURL,Direct Access URL,An electronic source of the dataset that allows for querying and downloading of the data.,"Not to be confused with the abcd:WebsiteURL of the dataset, which is primarily to get additional information about the dataset whereas this property is to quickly access the data of the dataset.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,hasOtherLegalStatement,has Other Legal Statement,"Connects an instance of a class to an associated Legal Statement that can not be expressed by abcd:hasLicense, abcd:hasAcknowledgement or abcd:hasSuggestedCitation such as disclaimers and usage restrictions.",To express which kind of information were withheld in the publication of the corresponding instance (e.g. removal of coordinates of threatened species) please use abcd:InformationWithheld.,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,hasLicense,has License,Property to connect a class to the license that applies to it.,"This should be used if the data is placed under a known and documented license (e.g. GNU Free Document License [GFDL], Creative Commons [CC], Open Database License [ODbL]). The corresponding properties for the Legal Statement class should be filled accordingly.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,hasAcknowledgement,has Acknowledgement,"Property to connect an instance of a class to acknowledgement information (e.g. to declare grant money, help, permissions to reuse published materials, related scientific work used).",To suggest a citation format for the current instance please use abcd:hasSuggestedCitation.,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,text,Text,A generic text property to describe a class.,Not to be used for information that can not be properly atomized to specific properties. Use the corresponding Unformatted Value elements instead.,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,authorTeamAndYear,Author Team And Year,The author(s) who published the full name as it stands and its year.,For the author team notation with parenthesis please use abcd:parentheticalAuthorTeamAndYear.,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,verificationLevel,Verification Level,The level to which the identification has been verified. Different standards may use different values here.,Verification Level from ITF 2 and HISPID 3 are commonly used.,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,identificationHistory,Identification History,The history of identifications for a Unit (assigned identification results).,This is a free text field for use when extracting data from data sources where the identification or verification history (or part of it) is a free text field. Under normal circumstances the history can be constructed by sorting identification events by date and reference to the preferred identification flag.,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,timeSpanBegin,Time Span Begin,The beginning of a period or a single point in time expressed in a variant of the W3C DateTime format.,"To describe a single point in time, use this property and omit the abcd:timeSpanEnd property.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,timeSpanBegin,Time Span Begin,The beginning of a period or a single point in time expressed in a variant of the W3C DateTime format.,"The formatting holds to the W3C DateTime format (https://www.w3.org/TR/NOTE-datetime) with the exception, that the time zone designator can be omitted (though it is highly recommended). Dates or time spans that can not be properly mapped to this format due to potential ambiguities or missing information (e.g. indistinguishable writings) need to be expressed using the  unformatted value property.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,timeSpanEnd,Time Span End,The end of a period expressed in a variant of the W3C DateTime format.,"To describe a single point in time, omit this property and use the abcd:timeSpanBegin property.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,timeSpanEnd,Time Span End,The end of a period expressed in a variant of the W3C DateTime format.,"The formatting holds to the W3C DateTime format (https://www.w3.org/TR/NOTE-datetime) with the exception, that the time zone designator can be omitted (though it is highly recommended). Dates or time spans that can not be properly mapped to this format due to potential ambiguities or missing information (e.g. indistinguishable writings) need to be expressed using the unformatted value property.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,periodExplicit,Period Explicit,This is an indicator for the explicitness of a period.,"Set to ""true"" if the event explicitly  takes place for the entire period indicated. Set to ""false"" if it occurs at some point of time during the period. Not filled if unknown or no period specified (abcd:timeSpanEnd not used).",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,hasTechnicalContact,has Technical Contact,Property to connect an instance of a class to a Contact that is responsible for technical issues in its context.,The technical Contact should be contacted regarding technical problems about the structure or access of the data.,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,hasContentContact,has Content Contact,Property to connect an instance of a class to a Contact that is responsible for its content.,Questions regarding the understanding of the data and potential error reports should be directed to this Contact.,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,blocked,Blocked,"Sample or specimen data can not be ordered/loaned in general, but are visible via portals.","Note: Records/samples/specimens not to be published should be blocked on database level. If they are available via Darwin Core or ABCD, they are visible for everyone. This element is to be used for samples/specimens that cannot be loaned.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,temperatureValue,Temperature Value,Concept for a temperature value. Preferably a number.,The used scale is not to be recorded with this property. Use abcd:TemperatureScale for this.,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,observationUnitID,Observation Unit ID,Numbers or other registration mark associated with an observation record.,Separated from the equivalent AccessionNumber of specimen collections because of the more standardized approaches taken in physical collections.,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,DrawingOrPhotograph,Drawing Or Photograph,A record describing a static visual representation (digital or physical).,"For sets of multiple images (image stacks) or films, please use abcd:MultimediaObject.",http://www.w3.org/2000/01/rdf-schema#Class,
abcd:,MultimediaRecord,Multimedia Record,A record describing a multimedia representation (digital or physical).,For single static images as a Record Basis please use the term abcd:DrawingOrPhotograph.,http://www.w3.org/2000/01/rdf-schema#Class,
abcd:,infrasubspecificName,Infrasubspecific Name,"The variety designation, epithet, authors and reference for the unit.","This field excludes the pathovar name and the serovar name, which are both infrasubspecific names but are to be entered using abcd:pathovar and abcd:serovarOrSerotype respectivly.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,strain,Strain,The name of a microbial or viral strain,"Note that this name may also denote the unique identifier of the record in the collection, in which case it should also be used for Unit ID.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,genotype,Genotype,Names of chromosomal markers of the strain.,Especially recommended for strains of species for which many genetically modified strains exist.,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,naturalOccurrence,Natural Occurrence,Records whether the plant is a native of the collection habitat or whether it is a naturalised introduction. Equivalent to HISPID:posnat.,"It is expected that this field will have values similar to the following: Natural, Naturalised, Unknown.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,cultivatedOccurrence,Cultivated Occurrence,"Records whether the plant is established or not established (hence, only maintained as a cultivated plant), in the collection habitat. Equivalent to HISPID:poscul.","It is expected that this field will have values similar to the following: Cultivated, Not cultivated, Unknown",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,accessionSpecimenNumbers,Accession Specimen Numbers,The minimum numbers of individuals the garden is holding under the UnitID.,Accession status must not be D (dead).,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,accessionLineage,Accession Lineage,The purpose of this property is to trace the lineage of an accession to either one or two immediate parent unit ID's.,The Unit IDs are preceded by the garden code (Heywood and Heywood).,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,ipen,IPEN,A unique number given to plant materials accessioned in conformance with the rules of the International Plant Exchange Network.,For additional information see https://www.bgci.org/policy/ipen/,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,breedingInstitutionCode,Breeding Institution Code,FAO Institute Code of the institute that has bred the material.,The codes consist of the 3-letter ISO 3166 country code of the country where the institute is located plus a three-digit number.,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,fileSize,File Size,The size of the file of the multimedia object.,Sizes should be expressed in kB (kilo byte) or MB (mega byte) including the unit abbreviation.,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,namedCollectionOrSurvey,Named Collection Or Survey,"A named collection or survey project to which the Unit belongs, which may not match the abcd:SourceID.",Note that this element refers to the name accepted by the specimen or data holding institution and this may or may not be different from the project name given under abcd:ProjectTitle,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,lowerValue,Lower Value,The lower value of a measurement when it yields a range of values.,"The unit of the measurement should be expressed in abcd:UnitOfMeasurement. When a measurement yields an exact value and no range, use abcd:ExactValue instead. When no lower value of a range can be determined, this property should be omitted and only abcd:UpperValue should be filled.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,upperValue,Upper Value,The upper value of a measurement when it yields a range of values.,"The unit of the measurement should be expressed in abcd:UnitOfMeasurement. When no upper value of a range can be determined, this property should be omitted and only abcd:LowerValue should be filled.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,unitOfMeasurement,Unit Of Measurement,The unit of measurement in which the values are expressed.,The usage of abbreviated SI units is highly recommended. An appropriate prefix can be added (e.g. 2 mm instead of 0.0002 m),http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,accuracy,Accuracy,A statement of accuracy concerning the measurement.,If the unit of measurement is the same as denoted in abcd:UnitOfMeasurment it should be omitted.,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,isQuantitative,Is Quantitative,"A flag indicating whether values given for a measurement represent the numerical result of a quantitative measurement (""true"") or a descriptor with textual or categorical result (""false"").","Allowed values are ""true"" and ""false"" (in lower case).",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,age,Age,The age of the organism at the time of collection or observation.,"Note that atomized counts for different age (e.g. ""26 years by counting tree rings"") classes can be provided in the abcd:MeasurementOrFact class of the Unit.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,sequenceDatabase,Sequence Database,The database holding the sequence data.,"Use ""Internal"" for an unpublished sequence.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,localityText,Locality Text,The original gathering locality data as appearing on a label or in an original entry. It should contain the information below the country level that describes where the accession was collected.,"The value may include the distance in kilometers and direction from the nearest town, village or map grid reference point. Editorial omissions for brevity, etc. should be indicated with an ellipsis (...) and interpreted or implied text should be included in square brackets [ ].",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,stratigraphy,Stratigraphy,A free text field for an informal record of the gathering site stratigraphy.,"The preferred way to specify stratigraphic terms is by using abcd:hasBiostratigraphicTerm,  abcd:hasChronostratigraphicTerm and abcd:hasLithostratigraphicTerm.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,iso3166Code,ISO3166Code,"A 2-letter (ISO3166-1) or 4-letter (ISO3166-3, for historic countries) code for representation of the name of the country or origin.","Common used exceptions from the ISO standard are: XA (unknown or unspecified Africa), XB (unknown or unspecified Middle or South America), XC (unknown or unspecified Asia), XD (unknown or unspecified Australia and Oceania), XE (unknown or unspecified Europe), XF (unknown or unspecified North America)",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,areaClass,Area Class,"Allows the recording of classification categories for the class of the gathering named area (local or national subdivision levels, geomorphological units, protected areas, etc.)",These classification categories are often treated as individual elements in other standards.,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,code,Code,An abbreviation or code for a concept.,Unlike abcd:ID a Code usually refers to a defined code standard.,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,derivedFlag,Derived Flag,A flag indicating that the information connected to a class is derived rather than original data.,"Allowed values are ""true"" or ""false"".",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,longitudeDecimal,Longitude Decimal,"The longitude of a location (east-west component), expressed in decimal degrees. The values range from -180 to 180.","To store a longitude expressed in a non decimal way (e.g. by using Degrees, Minutes and Seconds), please use abcd:VerbatimLongitude.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,latitudeDecimal,Latitude Decimal,"The latitude of a location (north-south component), expressed in decimal degrees. The values range from -90 to 90.","To store a latitude expressed in a non decimal way (e.g. by using Degrees, Minutes and Seconds), please use abcd:VerbatimLatitude.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,spatialDatum,Spatial Datum,A mathematical surface on which the mapping and coordinate system used for the geolocation are based.,The common abbreviations for spatial datum are to be used.,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,Synecology,Synecology,The relationship of a Unit gathered with other taxa at the gathering site.,"Note that this relationship can be recorded as a feature of the location (e.g. a syntaxon, or certain species known to grow together at the site). It can also be used to record an observed relationship (e.g. caterpillar and observed food plant, parasite and host etc.), but this would be better expressed as abcd:Association of the Unit.",http://www.w3.org/2000/01/rdf-schema#Class,
abcd:,validDistributionFlag,Valid Distribution Flag,"A flag (""true"" or ""false"") that indicates whether the locality information represents a valid distribution occurrence for a specimen.","Specimens taken from captivity and showing the captive location should use the value ""false"".",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,sourceInstitutionID,Source Institution ID,The unique identifier (code or name) of an institution holding the original data source.,"In specimen collections, this is normally the institution or private holder of the collection itself. For herbaria and botanical gardens, the standard abbreviations should be used.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,sourceInstitutionID,Source Institution ID,The unique identifier (code or name) of an institution holding the original data source.,The units within the datasource are not necessarily all owned or administered by this institution.,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,sourceID,Source ID,The name or code of a data source (that is unique within the institution and constitutes the second part of the record identifier).,The source ID may be the name of a collection if all records stem from a single collection. Together with the element Source-Institution-Code it provides a unique identifier for the dataset's original source.,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,numericUnitID,Numeric Unit ID,"The numeric catalogue number for a Unit. Where present, the unit catalogue number facilitates sorting and allows for searches on a range of catalogue numbers.","The usage of this property still requires the usage of the general Unit ID. If the general Unit ID is by nature numeric, both properties should be filled with that value.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,hasDateModified,has Date Modified,Property to connect an instance of a class to the date it was last modified/edited.,Needs to be updated if any part of the data is changed.,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,hasUnitReference,has Unit Reference,Property to connect a Unit to a published Reference citing it.,"To cite the reference the information of the Unit came from, please  use abcd:hasSourceReference instead.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,kindOfUnit,Kind Of Unit,"Part(s), physical state, or class of materials represented by the Unit.","Note that sex, stages etc. should normally be recorded using the respective elements, but may also end up here if the source database mixes them with other data.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,id,ID,Code or Identifier of a class (unique within its local context).,For globally unique identifiers (e.g. resolvable HTTP URIs) use abcd:GUID.,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,fieldNotes,Field Notes,Notes taken in the field for the object or observation.,"If field notes exist, but are not published (dwc:fieldNotes use case a), this property should not be used, instead it should be noted using the abcd:InformationWidthheld property either on the Unit or DataSet level.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,informationWithheld,Information Withheld,"Brief descriptions of additional information that may exist, but that has not been made public.",Information about obtaining the withheld information should be sought from the corresponding Contact (e.g. abcd:hasContentContact for the Data Set).,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,unformattedValue,Unformatted Value,Information about a class in free text form that can not be expressed in atomized values.,To be used when no atomized information is available. Not to be confused with abcd:Text.,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,PermitNotRequired,Permit not required,Permit Status: Permit not required,Please use abcd:Details of the Permit class to explain why no permit was required.,http://www.w3.org/2000/01/rdf-schema#Class,
abcd:,PermitStatusUnknown,Permit Status Unknown,Permit Status: Unknown,"Material collected after 2014-10-12 cannot be in ""Unknown"" Permit Status!",http://www.w3.org/2000/01/rdf-schema#Class,
abcd:,subjectPart,Subject Part,"The portion or product of organism morphology, behavior, environment, etc. that is either predominantly shown or particularly well exemplified by the media resource.","No formal encoding scheme as yet exists. Examples are ""whole body"", ""head"", ""flower"", ""leaf"", ""canopy"" (of a rain forest stand). Several anatomical ontologies are emerging in http://www.obofoundry.org/",http://www.w3.org/2000/01/rdf-schema#Class,
abcd:,subjectOrientation,Subject Orientation,"Specific orientation (= direction, view angle) of the subject represented in the media resource with respect to the acquisition device.","Examples: ""dorsal"", ""ventral"", ""frontal"", etc. No formal encoding scheme as yet exists. The term is repeatable e.g., in the case of a composite image, consisting of a combination of different view orientations.",http://www.w3.org/2000/01/rdf-schema#Class,
abcd:,audioChannel,Audio Channel,Channel(s) used for recording audio track.,"Recommended vocabulary: ""mono"", ""stereo"".",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,durationTimeCode,Duration Time Code,The duration of the recording expressed as a time code.,Pattern: [0-9][0-9]:[0-5][0-9]:[0-5][0-9].[0-9][0-9],http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,focalLength,Focal Length,"The actual focal length of the lens, in mm.","Conversion is not made to the focal length of a 35 mm film camera, use the property abcd:focalLengthIn35mmFilm for this instead.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,focalLengthIn35mmFilm,Focal Length In 35 mm Film,"This tag indicates the equivalent focal length assuming a 35 mm film camera, in mm.","For the actual focal length of the camera, please use the property abcd:focalLength.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,flash,Flash,"This tag indicates the flash status when the picture was taken, as a human readable value.","This element is related to Flash in Exif/DCFwriter, however in there formats, a short value is used to denote the status of the flash in 6 bits. In this field the human readable interpretation of these bits is expected.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,digitalZoomRatio,Digital Zoom Ratio,This property indicates the digital zoom ratio when the image was shot.,"If the numerator of the recorded value is 0, this indicates that digital zoom was not used.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,gamma,Gamma,Indicates the value of coefficient gamma used in gamma correction.,The formula of transfer function used for image reproduction is expressed as follows: (Reproduced value) = (Input value)^gamma.,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,exposureMode,Exposure Mode,This property indicates the exposure mode set when the image was shot. This is an EXIF term.,"In auto-bracketing mode, the camera shoots a series of frames of the same scene at different exposure settings.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,exposureMode,Exposure Mode,This property indicates the exposure mode set when the image was shot. This is an EXIF term.,"The specification defines three values: auto-exposure (0), manual exposure (1) and auto-bracket (2).",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,shutterSpeed,Shutter Speed,The APEX (Additive System of Photographic Exposure) value for the shutter speed setting.,"To enter the time in seconds, please use abcd:exposureTime.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,shutterSpeed,Shutter Speed,The APEX (Additive System of Photographic Exposure) value for the shutter speed setting.,Uses range -5 (30 seconds) to 11 (1/2000 second).,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,brightness,Brightness,"This property describes the average scene luminance (""brightness"") of the APEX exposure model.",Ordinarily it is given in the range of -99.99 to 99.99.,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,brightness,Brightness,"This property describes the average scene luminance (""brightness"") of the APEX exposure model.","Note that if the numerator of the recorded value is FFFFFFFF.H, Unknown shall be indicated.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,websiteURL,Website URL,The URL of a web page for the associated class.,Not to be confused with URIs for external identifiers.,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,exactValue,Exact Value,The exact value of a measurement.,Used for measurements yielding only one exact value. To denote value ranges use abcd:LowerValue and abcd:UpperValue.,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,identificationQualifierInsertionPoint,Identification Qualifier Insertion Point,An indicator of the insertion point of the abcd:identificationQualifier.,"The attribute @Insertion-Point defines the name element in the scientific name identified for the unit before which the identification qualifier should be inserted (1 = before entire name, 2 =  before first epithet, 3 = before second epithet)",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,sequence,sequence,Meta Property to denote the sequence of statements on a property which is used more than once for an instance of a class.,"Not to be confused with abcd:Sequence, the class for a genomic sequence.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,sequence,sequence,Meta Property to denote the sequence of statements on a property which is used more than once for an instance of a class.,"This is commonly used to either denote the order of importance of statements (the lowest sequence number, usually 1, is considered the primary or most important one, e.g. the order of gathering agents) or the order in which they where gathered (e.g. the order of coordinate sets).",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,referenceSystem,Reference System,"The reference system used for measuring, such as the geodetic datum.","Particularly to be used with the special Measurement Or Fact assertions: abcd:hasHeight, abcd:hasAltitude and abcd:hasDepth.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
abcd:,hybridFlagInsertionPoint,Hybrid Flag Insertion Point,An indicator of the insertion point of the abcd:hybridFlag.,"The insertion point defines the name element in front of which the hybrid flag should be inserted (1 = before entire name, 2 = before first epithet, 3 = before second epithet)",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
