term_localName,label,definition,usage,notes,examples,type,tdwgutility_organizedInClass
MineralHabit,mineral habit,"Free text description of the mineral habit. Minerals occur in a variety of forms, which mayor may not be directly dependent on their crystalline structure",,,"nodular, columnar, radiating, mamillated, botryoidal, granular etc.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
MineralMeasurementOrFact,mineral measurement or fact,Container for a single physical measurement or fact related to mineral,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
MineralMeasurementsOrFacts,mineral measurements or facts,Container for measurements or facts related to physical properties of mineral,,,"streak, cleavage, specific gravity etc.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
MineralRockClassification,mineral rock classification,Classification to which the group name belongs,,,"Dana, Strunz etc.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
MineralRockClassification,mineral rock classification,The classification from which this mineral or rockname has been taken,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
MineralRockGroup,mineral rock group,Equivalent to higher taxon for plants and animals. Container for multiple higher groupings for minerals (,,,"silicates, inosilicates) and rocks (",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
MineralRockGroupName,mineral rock group name,A single instance of a higher 'taxon' for minerals,,,Silicates or for rocks,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
MineralRockNameAtomised,mineral rock name atomised,"Container for formal name elements for rocks, minerals and meteorites",,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
ModeOfTransport,mode of transport,How the material was transported,,,"glacier, turbidity current, meteorite etc.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
NameAddendum,name addendum,element from TaxonIdentified complex type,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
NameComments,name comments,Free text relating to the identification of the mineral or rock,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
NamedGeologicalFeature,named geological feature,The name for a geologic feature that is not a placename,,,"'The Great Whin Sill', 'Bodmin Granite' or 'The Great Glen Fault'. Many landscape scale geologic and geomorphic features have names.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
NumberOfCoreBoxes,number of core boxes,How many core boxes were collected from the borehole or well - integer,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
NumberOfSubUnits,number of sub units,Where the described sectionunit or  'layer' is represented by more than one similar unit,,,a sequence of thin limestone beds with shale intercalations recorded as a single unit (layer),http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
Organisation,organisation,Organisation type from the abcd schema,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
Orientation,orientation,Free text description of the orientation of the fossil remains in the host rock,,,"unknown, life position, toppled etc.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
OriginalBiominerals,original biominerals,List of original organcis or biomaterial preserved in the specimen,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
OriginalStratigraphy,original stratigraphy,The original stratigraphic associations of allocthonous material,,,a Devonian erratic obtained from a Pleistocene tillite.,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
OverburdenThickness,overburden thickness,Thickness in metres of non-logged over-burden before solid or logged material was reached.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
Parameter,parameter,What the given value refers to,,,amount of an individual element present in a crystalline structure or it could be chemical formula,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
PartOfOrganism,part of organism,Free text description relating to the part or parts of the organism that have been preserved,,,"shell, skeleton, skull, soft tissue etc.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
PerologicalAnalysisComment,perological analysis comment,Free text element describing a petrological analysis or its results,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
Person,person,Person type from the abcd schema,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
PetrologicalAnalysis,petrological analysis,Container for a single analysis related to the petrogenesis of a rock unit,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
PetrologicalAnalysisAtomised,petrological analysis atomised,,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
Petrologicalanalyses,petrologicalanalyses,Container element for one or morre sets of analytical results relating to the petrogenesis of a rock unit.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
Petrology,petrology,Container for petrographic descriptions related to a rock or mineral unit,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
PetrologyDescriptiveText,petrology descriptive text,Free text element for petrographic description of the associated rock or mineral unit.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
PlaceOfOrigin,place of origin,The place of origin for material that has been transported during its history,,,glacial erratics and meteorites,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
PolarityChron,polarity chron,Reference to numerical scheme for labelling time divisions based on magnetic anomalies and reversals,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
PolaritySubchron,polarity subchron,Any named subdivision of a Polarity Chron,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
PolaritySuperchron,polarity superchron,largest division of magnetostratigraphic terms,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
PositionInSequence,position in sequence,The position this stratigraphic 'unit' has in the sequence for the site.,,,a bed number,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
PostBurialTransportation,post burial transportation,Free text relating to any post burial transport of fossil material,,,"river transport, scree slope etc.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
PreservationAlteration,preservation alteration,Container for description of preservation and alsteration of specimen,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
PreservationAlterationText,preservation alteration text,Free text relating to mineralogical changes in preserved specimens,,,"original shell material preserved, replacement minerals, re-crystallisation, silicification etc.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
PreservationMode,preservation mode,Container for preservation mode description and keywords,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
PreservationModeKeywords,preservation mode keywords,keywords for how fossil material has been preserved,,,"body, cast, mold, trace fossil, soft parts mineralised etc.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
PreservationModeText,preservation mode text,Free text for describing the mode of preservation,,,"is the specimen a cast or mold,are soft parts preserved or mineralised etc.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
PreservationQuality,preservation quality,Free text describing the preservation quality,,,"poor, medium, good, excellent. Includes preservation of anatomical detail and softparts.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
PreservationSpecialMode,preservation special mode,Keyword for any special mode of preservation,,,"preserved in amber or frozen in tundra, tar pit etc.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
Pseudomorph,pseudomorph,"Free text to describe any pseudomorph features associated with a mineral or rock unit. Types include substitution, encrustation and infill",,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
RadiometricDate,radiometric date,Container for a single radiometric date analysis,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
RadiometricDates,radiometric dates,Container for absolute dates obtained from radiometric analysis.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
RadiometricDatingMethod,radiometric dating method,"Method, analysis technique used to determine date",,,"radiocarbon, Potassium-Argon etc.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
RangePosition,range position,"text field to mark if this date is the earlest in a possible range, midway or the latest. May need to be used if there is a possibility of a range of dates.",,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
RangePosition,range position,"Range position if this attribution is the earliest, midway or latest in a possible range.",,,It is not always clear what zone a particular taxon belongs to and therefore a range may be needed.,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
RelationshipToOverlyingLayer,relationship to overlying layer,Free text to record any observed relationship with overlying layer,,,groove casts infilled by overlying sediment.,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
RelationshipToUnderlyingLayer,relationship to underlying layer,Free text to describe relationship to underlying strata/layer,,,unconformable and cross cuts strata or base of bed includes clasts of underlying sediment,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
ReplacementMinerals,replacement minerals,List of replacement minerals in the specimen,,,silica,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
RockMineralUsage,rock mineral usage,Description of the use to which this mineral or rock has been put,,,"building stone, ore, sculpture, cut gemstone.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
RockPhysicalCharacteristics,rock physical characteristics,Container for descriptive terms and measurements related to rocks,,,"grain size, grain sphericity, crystal sizes and orientations, laminations etc.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
RockType,rock type,For simple classification,,,"igneous, metamorphic, sedimentary or meteorite - enumeration list is provisional!",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
RockUnit,rock unit,Container element for attributes restricted to rocks,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
SampleGUID,sample g u i d,A unique identifier for another Unit Record in ABCD,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
SampleRef,sample ref,Identifier for this sample,,,"field log sample number, registration number or similar",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
SampleText,sample text,Short description of sample  - longer descriptions should be treated under separate unit records.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
SampleType,sample type,What sort of sample this is. Could be an enumerated list,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
ScientificNameString,scientific name string,Equivalent of Scientific Name but minerals and rocks do not use binomials,,,"Quartz, Fluorite etc.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
SectionIDNumber,section i d number,"Unique identifying code or number for this section, borehole or well",,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
SectionLog,section log,"Container for the layer by layer description of the section, borehole or well. The layers or subdivisions are referred as SectionUnits - these represent layers, strata, beds, ore bodies, intrusive bodies etc. that might be recorded in a section or borehole. A SectionUnit or layer is also regarded as that which is recorded as a coherent sub-unit of the whole section or borehole. It may therefore be a single bed, a series of beds with similar characteristics or an unlayered body such as an igneous intrusion.",,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
SectionName,section name,The name for the section,,,"Vallis Vale, Hapsford Bridge Section or it could be a borehole unique name. This may be different from the locality name.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
SectionUnitDatum,section unit datum,Text for where the measurement is taken,,,top of bed or bottom of bed.,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
SectionUnitDescriptiveText,section unit descriptive text,"Free text description of the layer, stratum or rock body ",,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
SectionUnitImage,section unit image,Placeholder for multimedia complex type from main ABCD schema,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
SectionUnitImages,section unit images,"Container for images related to this bed, layer or body within the measured section or borehole.",,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
SectionUnitNumber,section unit number,"Either a numerical identifier used for sorting the sequence or a UnitFieldNumber. A sectionunit could be a bed, a layer, an intrusive body or anything else encountered in a section or borehole.",,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
SectionUnitSample,section unit sample,Container for a single sample taken from this layer,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
SectionUnitSamples,section unit samples,Container for samples taken from this layer. This should just list ABCD unit GUIDs to detailed unit/sample records but could be extended to use global types to create a standalone schema,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
SectionUnitStratigraphy,section unit stratigraphy,,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
SequenceStratigraphicSetting,sequence stratigraphic setting,Keyword for position in sequence stratigraphy setting. Enumerated list.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
ShockMetamorphicGrade,shock metamorphic grade,"Free text for describing the type of alteration caused by impact, as in meteorites. Also called shock stage.",,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
SiteSections,site sections,Measured section or borehole record associated with the gathering site.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
SiteStratigraphicAttributions,site stratigraphic attributions,Individual stratigraphic determinations related to the Gathering site - not measured sections.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
StratigraphicAttributions,stratigraphic attributions,,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
StratigraphicComment,stratigraphic comment,Free text comments relating to the straigraphy,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
StratigraphicDateComment,stratigraphic date comment,Free text element to allow discussion of geological age of a specimen or observed feature,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
StratigraphicMeasurementOrFact,stratigraphic measurement or fact,Container for single instance of complex type MeasurementOrFact,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
StratigraphicMeasurementsOrFacts,stratigraphic measurements or facts,Container element for multiple measurements (,,,"thickness, dip etc.) or facts (",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
StratigraphicReference,stratigraphic reference,Complex type for individual reference pertaining to stratigraphy uses abcd:Reference type,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
StratigraphicReference,stratigraphic reference,Details of individual documentary references to the straigraphy ,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
StratigraphicReferences,stratigraphic references,Container for any documentary references relating to the stratigraphy,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
StratigraphicReferences,stratigraphic references,Container for complex type Reference. There may be more than one reference describing the stratigraphy.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
StratigraphicSectionImage,stratigraphic section image,This is a placeholder for MultiMedia complex type from the main ABCD schema,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
StratigraphicSectionImages,stratigraphic section images,Container for images of the stratigraphic section or borehole and related media.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
StratigraphyComment,stratigraphy comment,"Free text for describing the stratigraphic context, correlation or similar notes",,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
Strike,strike,Direction of strike measured on stratal surface,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
Supergroup,supergroup,Highest level of lithostratigraphic classification,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
TectonicSetting,tectonic setting,Free text description of the relationship of the observed stratigraphy to its tectonic context,,,"sequence stratigraphy related to basin development and eustatic change, syn-tectonic stratigraphy related to plate movements and orogenesis.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
TimeUnit,time unit,The time units being measured or how the numbers are expressed,,,millions of years B.P. or thousands of years B.C.,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
TopSurface,top surface,Container for details of top surface of a layer or stratum and it relationship with overlying layers,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
TopSurfaceFeature,top surface feature,Text description of features,,,top surface is a hardground or rockground,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
TotalCoreRecovery,total core recovery,What percentage of the drilled material was recovered?,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
TotalDepth,total depth,The total depth in metres that was bored or dug,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
TotalLengthOfSection,total length of section,The length of the named section in meters,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
TotalThicknessMeasured,total thickness measured,The total thickness of strata or rock exposed in the section or borehole,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
Twinning,twinning,"Free text to describe any twinning features dispalyed by a mineral unit. Types include interpenetrant, rotation and geniculate.",,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
TypeOfBit,type of bit,What type bit was used in the drilling / cutting process - can include diameter and type code,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
UnitOfMeasurement,unit of measurement,The scale used for measurements in the analysis,,,% for amounts or RI for refractive index.,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
UnitSize,unit size,Free text fiekd for describing the overall size of the specimen - frequently used information and therefore placed here as a summary. Details should be entered under MeasurementOrFact complex type.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
UnitStratigraphicDetermination,unit stratigraphic determination,Formal stratigraphic date or correlation for an individual earth science unit (,,,a single fossil specimen). Use efgGathering for site-related stratigraphy. This allows for individual specimens to be given an exact stratigraphic date and the wider stratigraphy of the site to also be listed.,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
UnitWeight,unit weight,Free text field to enter gross weight of geological specimens.  -  frequently used information and used here as a summary. Details should be entered under MeasurementOrFact complex type,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
UpperValue,upper value,Higher value or upper limit of range of values,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
VarietalNameString,varietal name string,"Name given to a variety of the mineral, usually based on its colour or form",,,"Saphire is a blue form of Corundum, Moss Agate and Carnelian are varieties of cryptocrystalline Quartz. Marston Marble is a varietal trade name for a biomicrite from Lower Jurassic. Includes attribute for language.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
ZonalFossilType,zonal fossil type,What sort of biozone is being recorded?,,,"what animal or plant group is it based on? (ammonite, brachiopod,coral, plant, foram, nanoplankton etc.)",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,
