iri,cv_string
http://purl.obolibrary.org/obo/ENVO_01001230,tropicalMarginalSea
http://purl.obolibrary.org/obo/ENVO_01001830,tropical
http://purl.obolibrary.org/obo/ENVO_01001831,temperate
http://purl.obolibrary.org/obo/ENVO_01001832,subtropical
http://purl.obolibrary.org/obo/ENVO_01001833,mediterranean
http://purl.obolibrary.org/obo/ENVO_01001834,subpolar
http://purl.obolibrary.org/obo/ENVO_01001835,alpine
http://purl.obolibrary.org/obo/ENVO_01001836,montane
http://purl.obolibrary.org/obo/ENVO_01001837,subalpine
http://purl.obolibrary.org/obo/ENVO_01001838,arid
http://purl.obolibrary.org/obo/ENVO_01001505,alpineTundra
http://purl.obolibrary.org/obo/ENVO_01000033,oceanicPelagicZone
http://purl.obolibrary.org/obo/ENVO_00000446,terrestrial
http://purl.obolibrary.org/obo/ENVO_00000447,marine
http://purl.obolibrary.org/obo/ENVO_00000873,freshwater
http://purl.obolibrary.org/obo/ENVO_00000887,largeRiver
http://purl.obolibrary.org/obo/ENVO_00000888,largeRiverHeadwater
http://purl.obolibrary.org/obo/ENVO_00000889,largeRiverDelta
http://purl.obolibrary.org/obo/ENVO_00000890,smallRiver
http://purl.obolibrary.org/obo/ENVO_00000891,largeLake
http://purl.obolibrary.org/obo/ENVO_00000892,smallLake
http://purl.obolibrary.org/obo/ENVO_00000893,xericBasin
http://purl.obolibrary.org/obo/ENVO_00002030,aquatic
http://purl.obolibrary.org/obo/ENVO_01000004,concentrationBasinMediterraneanSea
http://purl.obolibrary.org/obo/ENVO_01000020,estuarine
http://purl.obolibrary.org/obo/ENVO_01000022,marineSaltMarsh
http://purl.obolibrary.org/obo/ENVO_01000023,marinePelagic
http://purl.obolibrary.org/obo/ENVO_01000024,marineBenthic
http://purl.obolibrary.org/obo/ENVO_01000025,marineNeriticBenthicZone
http://purl.obolibrary.org/obo/ENVO_01000026,marineBathyalZone
http://purl.obolibrary.org/obo/ENVO_01000027,marineAbyssalZone
http://purl.obolibrary.org/obo/ENVO_01000028,marineHadalZone
http://purl.obolibrary.org/obo/ENVO_01000029,marineReef
http://purl.obolibrary.org/obo/ENVO_01000030,marineHydrothermalVent
http://purl.obolibrary.org/obo/ENVO_01000032,neriticPelagicZone
http://purl.obolibrary.org/obo/ENVO_01000034,oceanicSeaSurfaceMicrolayer
http://purl.obolibrary.org/obo/ENVO_01000035,oceanicEpipelagicZone
http://purl.obolibrary.org/obo/ENVO_01000036,oceanicMesopelagicZone
http://purl.obolibrary.org/obo/ENVO_01000037,oceanicBathypelagicZone
http://purl.obolibrary.org/obo/ENVO_01000038,oceanicAbyssopelagicZone
http://purl.obolibrary.org/obo/ENVO_01000039,oceanicHadalPelagicZone
http://purl.obolibrary.org/obo/ENVO_01000040,oceanicBenthopelagicZone
http://purl.obolibrary.org/obo/ENVO_01000041,neriticSeaSurfaceMicrolayer
http://purl.obolibrary.org/obo/ENVO_01000042,neriticEpipelagicZone
http://purl.obolibrary.org/obo/ENVO_01000043,neriticMesopelagicZone
http://purl.obolibrary.org/obo/ENVO_01000045,epeiricSea
http://purl.obolibrary.org/obo/ENVO_01000046,marginalSea
http://purl.obolibrary.org/obo/ENVO_01000047,mediterraneanSea
http://purl.obolibrary.org/obo/ENVO_01000048,ocean
http://purl.obolibrary.org/obo/ENVO_01000049,marineCoralReef
http://purl.obolibrary.org/obo/ENVO_01000050,marineSubtidalRockyReef
http://purl.obolibrary.org/obo/ENVO_01000051,marineBlackSmoker
http://purl.obolibrary.org/obo/ENVO_01000052,marineWhiteSmoker
http://purl.obolibrary.org/obo/ENVO_01000053,marineUltramaficHydrothermalVent
http://purl.obolibrary.org/obo/ENVO_01000054,marineBasalticHydrothermalVent
http://purl.obolibrary.org/obo/ENVO_01000123,marineSpongeReef
http://purl.obolibrary.org/obo/ENVO_01000127,marineColdSeep
http://purl.obolibrary.org/obo/ENVO_01000128,dilutionBasinMediterraneanSea
http://purl.obolibrary.org/obo/ENVO_01000174,forest
http://purl.obolibrary.org/obo/ENVO_01000175,woodland
http://purl.obolibrary.org/obo/ENVO_01000176,shrubland
http://purl.obolibrary.org/obo/ENVO_01000177,grassland
http://purl.obolibrary.org/obo/ENVO_01000178,savanna
http://purl.obolibrary.org/obo/ENVO_01000179,desert
http://purl.obolibrary.org/obo/ENVO_01000180,tundra
http://purl.obolibrary.org/obo/ENVO_01000181,mangrove
http://purl.obolibrary.org/obo/ENVO_01000182,temperateDesert
http://purl.obolibrary.org/obo/ENVO_01000183,tropicalDesert
http://purl.obolibrary.org/obo/ENVO_01000184,subtropicalDesert
http://purl.obolibrary.org/obo/ENVO_01000185,montaneDesert
http://purl.obolibrary.org/obo/ENVO_01000186,polarDesert
http://purl.obolibrary.org/obo/ENVO_01000187,subtropicalSavanna
http://purl.obolibrary.org/obo/ENVO_01000188,tropicalSavanna
http://purl.obolibrary.org/obo/ENVO_01000189,temperateSavanna
http://purl.obolibrary.org/obo/ENVO_01000190,floodedSavanna
http://purl.obolibrary.org/obo/ENVO_01000191,subtropicalGrassland
http://purl.obolibrary.org/obo/ENVO_01000192,tropicalGrassland
http://purl.obolibrary.org/obo/ENVO_01000193,temperateGrassland
http://purl.obolibrary.org/obo/ENVO_01000194,montaneGrassland
http://purl.obolibrary.org/obo/ENVO_01000195,floodedGrassland
http://purl.obolibrary.org/obo/ENVO_01000196,coniferousForest
http://purl.obolibrary.org/obo/ENVO_01000197,broadleafForest
http://purl.obolibrary.org/obo/ENVO_01000198,mixedForest
http://purl.obolibrary.org/obo/ENVO_01000199,mediterraneanForest
http://purl.obolibrary.org/obo/ENVO_01000200,tropicalBroadleafForest
http://purl.obolibrary.org/obo/ENVO_01000201,subtropicalBroadleafForest
http://purl.obolibrary.org/obo/ENVO_01000202,temperateBroadleafForest
http://purl.obolibrary.org/obo/ENVO_01000208,mediterraneanWoodland
http://purl.obolibrary.org/obo/ENVO_01000209,subtropicalConiferousForest
http://purl.obolibrary.org/obo/ENVO_01000210,tropicalConiferousForest
http://purl.obolibrary.org/obo/ENVO_01000211,temperateConiferousForest
http://purl.obolibrary.org/obo/ENVO_01000212,temperateMixedForest
http://purl.obolibrary.org/obo/ENVO_01000213,subtropicalShrubland
http://purl.obolibrary.org/obo/ENVO_01000214,tropicalShrubland
http://purl.obolibrary.org/obo/ENVO_01000215,temperateShrubland
http://purl.obolibrary.org/obo/ENVO_01000216,montaneShrubland
http://purl.obolibrary.org/obo/ENVO_01000217,mediterraneanShrubland
http://purl.obolibrary.org/obo/ENVO_01000218,xericShrubland
http://purl.obolibrary.org/obo/ENVO_01000219,anthropogenicTerrestrial
http://purl.obolibrary.org/obo/ENVO_01000220,tropicalWoodland
http://purl.obolibrary.org/obo/ENVO_01000221,temperateWoodland
http://purl.obolibrary.org/obo/ENVO_01000222,subtropicalWoodland
http://purl.obolibrary.org/obo/ENVO_01000223,montaneSavanna
http://purl.obolibrary.org/obo/ENVO_01000224,mediterraneanGrassland
http://purl.obolibrary.org/obo/ENVO_01000225,subtropicalDryBroadleafForest
http://purl.obolibrary.org/obo/ENVO_01000226,subtropicalMoistBroadleafForest
http://purl.obolibrary.org/obo/ENVO_01000227,tropicalDryBroadleafForest
http://purl.obolibrary.org/obo/ENVO_01000228,tropicalMoistBroadleafForest
http://purl.obolibrary.org/obo/ENVO_01000229,mediterraneanSavanna
http://purl.obolibrary.org/obo/ENVO_01000245,cropland
http://purl.obolibrary.org/obo/ENVO_01000246,village
http://purl.obolibrary.org/obo/ENVO_01000247,rangeland
http://purl.obolibrary.org/obo/ENVO_01000248,denseSettlement
http://purl.obolibrary.org/obo/ENVO_01000249,urban
http://purl.obolibrary.org/obo/ENVO_01000250,subpolarConiferousForest
http://purl.obolibrary.org/obo/ENVO_01000252,freshwaterLake
http://purl.obolibrary.org/obo/ENVO_01000253,freshwaterRiver
http://purl.obolibrary.org/obo/ENVO_01000339,polar
http://purl.obolibrary.org/obo/ENVO_01000854,tropicalMarineCoralReef
http://purl.obolibrary.org/obo/ENVO_01000856,temperateMarginalSea
http://purl.obolibrary.org/obo/ENVO_01000857,temperateMediterraneanSea
http://purl.obolibrary.org/obo/ENVO_01000858,marineUpwelling
http://purl.obolibrary.org/obo/ENVO_01000859,tropicalMarineUpwelling
http://purl.obolibrary.org/obo/ENVO_01000860,temperateMarineUpwelling
http://purl.obolibrary.org/obo/ENVO_01001369,tidalMangroveShrubland
