number,uri
16162,/tapir/cs/dwc/1.4/model/dw_core_geo_cur.xml
6086,/dwc/
4223,/dwc/DarwinCore_files/default.css
3995,/dwc/DarwinCore_files/TDWGlogo_Twiki.gif
3947,/dwc/DarwinCore_files/default.js
3279,/dwc/terms/index.htm
2892,/dwc/terms/
2603,/dwc/text/tdwg_dwc_text.xsd
1078,/
838,/dwc/index.htm
677,/UBIF/2006/Schema/1.1/UBIF_CoreOntology.xsd
677,/dwc/terms/history/index.htm
478,/dwc/terms/simple/index.htm
401,/UBIF/2006/Schema/1.1/w3c-schemata/xml.xsd
396,/UBIF/2006/Schema/1.1/UBIF_EnumLib.xsd
395,/UBIF/2006/Schema/1.1/UBIF_CoreExtensions.xsd
394,/UBIF/2006/Schema/1.1/SDD_EnumLib.xsd
393,/UBIF/2006/Schema/1.1/UBIF_LinneanCore.xsd
393,/UBIF/2006/Schema/1.1/SDD_TypeLib.xsd
392,/UBIF/2006/Schema/1.1/UBIF_TypeLib.xsd
392,/UBIF/2006/Schema/1.1/UBIF_BasePattern.xsd
367,/dwc/terms/guides/text/index.htm
328,/dwc/terms/guides/rdf/index.htm
324,/dwc/xsd/tdwg_dwc_class_terms.xsd
295,/dwc/terms/guides/xml/
235,/dwc/terms/guides/rdf/images/rdf-graphical-example.png
226,/dwc/terms/guides/text/images/extension.png
214,/dwc/terms/guides/text/images/usage.png
211,/UBIF/2006/Schema/1.1/SDD.xsd
175,/dwc/xsd/tdwg_dwc_simple.xsd
171,/dwc/terms/namespace/index.htm
163,/dwc/xsd/tdwg_dwcterms.xsd
158,/dwc/terms/scientificName
157,/dwc
146,/dwc/terms/guides/xml/index.htm
140,/dwc/terms/simple/
133,/dwc/terms/history/dwctoabcd/index.htm
120,/dwc/xsd/tdwg_basetypes.xsd
93,/dwc/xsd/tdwg_dwc_extensions.xsd
93,/dwc/terms
92,/dwc/terms/history/versions/index.htm
74,/dwc/terms/occurrenceID
64,/dwc/terms/taxonID
61,/dwc/terms/scientificNameAuthorship
61,/dwc/rdf/dwctermshistory.rdf
60,/dwc/terms/history/decisions/index.htm
59,/dwc/terms/genus
56,/dwc/terms/basisOfRecord
53,/abcd/2.06/ABCD_2.06.xsd
52,/dwc/terms/guides/text/
52,/dwc/rdf/dwcterms.rdf
48,/dwc/terms/kingdom
48,/dwc/terms/family
48,/dwc/terms/eventID
47,/dwc/terms/specificEpithet
47,/dwc/terms/datasetName
43,/dwc/terms/decimalLatitude
42,/dwc/terms/taxonRank
42,/dwc/terms/acceptedNameUsageID
41,/dwc/terms/taxonomicStatus
41,/dwc/terms/guides/rdf/
40,/dwc/terms/parentNameUsageID
40,/dwc/DarwinCore_files/
39,/dwc/tdwg_dw_geospatial.xsd
37,/abcd2/terms/gathering-siteimage-license-details
36,/dwc/terms/locality
36,/ac/terms/caption
35,/dwc/xsd/tdwg_dwc_classes.xsd
35,/dwc/terms/Location
35,/dwc/terms/habitat
34,/dwc/terms/Occurrence
34,/dwc/terms/decimalLongitude
34,/dwc/terms/class
33,/dwc/terms/verbatimLatitude
33,/dwc/terms/institutionCode
32,/dwc/terms/recordedBy
32,/dwc/terms/namePublishedIn
32,/dwc/terms/individualCount
31,/dwc/terms/measurementType
30,/dwc/terms/Taxon
30,/dwc/terms/catalogNumber
30,/dwc/tdwg_dw_curatorial.xsd
29,/dwc/terms/vernacularName
29,/dwc/terms/locationID
29,/dwc/terms/infraspecificEpithet
28,/dwc/terms/order
28,/dwc/terms/occurrenceStatus
28,/dwc/terms/maximumElevationInMeters
28,/dwc/terms/country
28,/dwc/terms/coordinateUncertaintyInMeters
26,/dwc/terms/verbatimElevation
26,/dwc/terms/stateProvince
25,/dwc/terms/verbatimDepth
25,/dwc/terms/recordNumber
25,/dwc/terms/phylum
25,/dwc/tdwg_dw_core.xsd
24,/dwc/terms/originalNameUsage
24,/dwc/terms/namePublishedInYear
24,/dwc/terms/minimumElevationInMeters
24,/dwc/terms/minimumDepthInMeters
24,/dwc/terms/identifiedBy
24,/dwc/terms/eventDate
24,/dwc/terms/countryCode
24,/dwc/terms/acceptedNameUsage
22,/dwc/terms/lifeStage
22,/dwc/terms/history/
22,/dwc/terms/geodeticDatum
22,/dwc/terms/collectionCode
22,/abcd/2.06
21,/dwc/terms/typeStatus
21,/dwc/terms/samplingProtocol
21,/dwc/terms/preparations
21,/dwc/terms/nomenclaturalCode
21,/dwc/terms/municipality
21,/dwc/terms/disposition
20,/dwc/terms/subgenus
20,/dwc/terms/organismScope
20,/dwc/terms/history/dwctoabcd/
20,/dwc/terms/georeferenceProtocol
20,/dwc/terms/establishmentMeans
20,/dwc/terms/county
19,/UBIF/2006/rddl.html
19,/dwc/terms/sex
19,/dwc/terms/nomenclaturalStatus
19,/dwc/terms/Event
18,/dwc/terms/originalNameUsageID
18,/dwc/terms/namespace/
18,/dwc/examples/text/example_text_simpledwc_complete.xml
17,/tapir/cs/mappings/index.xml
17,/dwc/terms/ownerInstitutionCode
17,/dwc/terms/maximumDepthInMeters
17,/dwc/terms/fieldNumber
17,/dwc/examples/xml/example_simple.xml
16,/dwc/terms/MeasurementOrFact
15,/dwc/terms/verbatimCoordinates
15,/dwc/terms/scientificNameID
15,/dwc/terms/samplingEffort
15,/dwc/terms/georeferenceVerificationStatus
15,/dwc/terms/associatedReferences
14,/dwc/terms/measurementRemarks
14,/dwc/terms/measurementMethod
14,/dwc/terms/measurementAccuracy
14,/dwc/terms/locationRemarks
14,/dwc/terms/islandGroup
14,/ac/terms/furtherInformationURL
13,/dwc/terms/verbatimEventDate
13,/dwc/terms/taxonRemarks
13,/dwc/terms/reproductiveCondition
13,/dwc/terms/measurementValue
13,/dwc/terms/georeferenceSources
13,/dwc/terms/eventTime
13,/dwc/terms/datasetID
13,/dwc/terms/associatedSequences
12,/dwc/terms/year
12,/dwc/terms/verbatimLocality
12,/dwc/terms/measurementID
12,/dwc/terms/measurementDeterminedBy
12,/dwc/terms/informationWithheld
12,/dwc/terms/georeferenceRemarks
12,/dwc/terms/behavior
12,/dwc/terms/attributes/
12,/dwc/terms/additionalInformationURL
12,/abcd2/terms/SpecimenUnit-PreparationAgent-Organisation-Name
11,/dwc/terms/nameAccordingTo
11,/dwc/terms/materialSampleID
11,/dwc/terms/island
11,/dwc/terms/institutionID
11,/dwc/terms/history/versions/
11,/dwc/terms/higherClassification
11,/dwc/terms/georeferencedBy
11,/dwc/terms/footprintWKT
11,/dwc/terms/dataGeneralizations
11,/?author=1
11,/abcd2/terms/Identification-DayNumberEnd
10,/dwc/terms/waterBody
10,/dwc/terms/sampleSizeUnit
10,/dwc/terms/Organism
10,/dwc/terms/measurementUnit
10,/dwc/terms/measurementDeterminedDate
10,/dwc/terms/history/decisions
10,/dwc/terms/fieldNotes
10,/dwc/terms/collectionID
10,/?author=9
10,/?author=8
10,/?author=7
10,/?author=6
10,/?author=5
10,/?author=4
10,/?author=3
10,/?author=2
10,/?author=15
10,/?author=14
10,/?author=13
10,/?author=12
10,/?author=11
10,/?author=10
10,/abcd/2.06/ABCD_2.06.zip
9,/tapir/1.0/schema/tdwg_tapir.xsd
9,/dwc/terms/sampleSizeValue
9,/dwc/terms/latestEonOrHighestEonothem
9,/dwc/terms/identificationQualifier
9,/dwc/terms/dynamicProperties
9,/dwc/terms/continent
9,/dwc/terms/associatedTaxa
9,/abcd/
8,/tapir/cns/dwc_1_4.xml
8,/dwc/terms/verbatimLongitude
8,/dwc/terms/PreservedSpecimen
8,/dwc/terms/month
8,/dwc/terms/MaterialSample
8,/dwc/terms/history/decisions/
8,/dwc/terms/guides/rdf
8,/dwc/terms/downloader/index.php
8,/abcd/2.06/rddl-2007-06-13.html
7,/UBIF/2006/Schema/1.1/encoded-inline-formatting/EncodedFormattingProposal.html
7,/tapir/cns/dwgeo_1_4.xml
7,/tapir/cns/dwcur_1_4.xml
7,/ontology/voc/GeographicRegion.rdf
7,/dwc/terms/previousIdentifications
7,/dwc/terms/parentEventID
7,/dwc/terms/organismQuantity
7,/dwc/terms/MachineObservation
7,/dwc/terms/LivingSpecimen
7,/dwc/terms/./history/./index.htm
7,/dwc/terms/higherGeography
7,/dwc/terms/associatedMedia
6,/tapir/cns/dwc_terms_2009_09_23.xml
6,/ontology/voc/TaxonConcept.rdf
6,/dwc/terms/otherCatalogNumbers
6,/dwc/terms/organismQuantityType
6,/dwc/terms/lithostratigraphicTerms
6,/dwc/terms/latestAgeOrHighestStage
6,/dwc/terms/identificationReferences
6,/dwc/terms/./history/index.htm
6,/dwc/terms/highestBiostratigraphicZone
6,/dwc/terms/genericName
6,/dwc/terms/bed
6,/dwc/terms/%23collectionCode
6,/dwc/tdwg_basetypes.xsd
6,/abcd2/terms/Identification-TimeZone
6,/abcd2/terms/Identification-Result
6,/abcd2/terms/Gathering-Height-Parameter
5,/?-s
5,/ontology/voc/SPMInfoItems.rdf
5,/dwc/terms/minimumDistanceAboveSurfaceInMeters
5,/dwc/terms/guides/text
5,/dwc/terms/group
5,/dwc/terms/GeologicalContext
5,/dwc/terms/formation
5,/dwc/terms/endDayOfYear
5,/dwc/terms/day
5,/dwc/terms/dateIdentified
5,/dwc/terms/attributes/abcdEquivalence
5,/dwc/terms/associatedOrganisms
5,/dwc/terms/associatedOccurrences
5,/abcd-efg/terms/HostRockStratigraphy-MagnetostratigraphicDetermination-ISODateTimeEnd
5,/abcd/2.06/rddl-2007-10-18.html
5,/abcd/2.06/b/ABCD_2.06b.xsd
5,/abcd
4,/UBIF/2006/Schema/1.1/documentation/UBIF_EnumData.html
4,/tapir/1.0/template
4,/tapir/1.0/summary
4,/tapir/1.0/response
4,/tapir/1.0/outputModel
4,/tapir/1.0/maxElementRepetitions
4,/tapir/1.0/mappedConcept
4,/tapir/1.0/anyOutputModels
4,/ontology/voc/GeographicRegion
4,/ontology/Core.rdf
4,/dwc/terms/verbatimTaxonRank
4,/dwc/terms/verbatimElevation%E2%80%9D
4,/dwc/terms/verbatimDepth%E2%80%9D
4,/dwc/terms/verbatimCoordinateSystem
4,/dwc/terms/startDayOfYear
4,/dwc/terms/specificEpithet%E2%80%9D
4,/dwc/terms/scientificName%E2%80%9D
4,/dwc/terms/relationshipAccordingTo
4,/dwc/terms/lowestBiostratigraphicZone
4,/dwc/terms/locationAccordingTo
4,/dwc/terms/latestEpochOrHighestSeries
4,/dwc/terms/individualID
4,/dwc/terms/index.htm%20-%20occurrenceID
4,/dwc/terms/Identification
4,/dwc/terms/HumanObservation
4,/dwc/terms/footprintSRS
4,/dwc/terms/eventRemarks
4,/dwc/terms/earliestPeriodOrLowestSystem
4,/dwc/terms/coordinatePrecision
4,/dwc/terms/class%E2%80%9D
4,//?author=9
4,//?author=8
4,//?author=7
4,//?author=6
4,//?author=5
4,//?author=4
4,//?author=3
4,//?author=2
4,//?author=1
4,/ac/terms/scientificNameSynonym
4,/ac/terms/captureDevice
4,/ac/terms/%7C
4,/abcd2/terms/Unit-Acknowledgement-Details
4,/abcd2/terms/Synecology-Syntaxon
4,/abcd2/terms/SequencingAgent-LogoURI
4,/abcd2/terms/CultureCollectionUnit-Aerobicity-@language
4,/abcd/2.06/
3,/UBIF/2006/Schema/1.1/xsl-experiments/xsd-SchemaReport.xsl/trackback/
3,/UBIF/2006/Schema/1.1/xsl-experiments/xsd-SchemaReport.xsl
3,/UBIF/2006/Schema/1.1/documentation/SDD_Overview.html
3,/tapir/cs/mappings/dwcgeo14_references.xml
3,/ontology/voc/TaxonRank
3,/ontology/voc/TaxonOccurrence
3,/ontology/voc/TaxonName.rdf
3,/ontology/voc/Specimen.rdf
3,/ontology/
3,/dwc/terms/type
3,/dwc/terms/taxonConceptID
3,/dwc/terms/relationshipOfResource
3,/dwc/terms/relatedResourceID
3,/dwc/terms/occurrenceRemarks
3,/dwc/terms/namePublishedInID
3,/dwc/terms/nameAccordingToID
3,/dwc/terms/member
3,/dwc/terms/maximumDistanceAboveSurfaceInMeters
3,/dwc/terms/index.htm%20-%20catalogNumber
3,/dwc/terms/identificationVerificationStatus
3,/dwc/terms/guides/text/.
3,/dwc/terms/guides/rdf/index.htm%233.7_dwc:_namespace_terms_that_have_analogues_in_the_dwciri:_name
3,/dwc/terms/georeferencedDate
3,/dwc/terms/geologicalContextID
3,/dwc/terms/earliestEraOrLowestErathem
3,/dwc/terms/earliestAgeOrLowestStage
3,/dwc/terms/attributes/status
3,/dwc/terms/attributes/organizedInClass
3,/dwc/terms/attributes/label_insdc
3,/dwc/terms/attributes/decision
3,/ac/terms/subtypeLiteral
3,/ac/assets/styles.css
3,/ac/assets/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0
3,/ac/assets/font-awesome-4.7.0/css/font-awesome.min.css
3,/abcd-efg/terms/RockUnit-FullName
3,/abcd-efg/terms/Geologists-Name
3,/abcd2/terms/Units
3,/abcd2/terms/Unit-Owner-TelephoneNumber-@preferred
3,/abcd2/terms/Unit-Acknowledgement-Text
3,/abcd2/terms/Unit
3,/abcd2/terms/SpecimenUnit-AcquiredFrom-LogoURI
3,/abcd2/terms/Gathering-SiteImage-License-Details
3,/abcd/2.06/a/ABCD_2.06a.xsd
2,/UBIF/2006/Schema/1.1/SDD_ForObjects.xsd
2,/UBIF/2006/Schema/1.1/encoded-inline-formatting/UBIF-EncodedFormatting-Strip-SampleOutput.html
2,/UBIF/2006/rddl-2006-05-11.html
2,/UBIF/2006
2,/UBIF/2005/rddl-2005-09-15.html
2,/tapir/1.0/schema/tapir.xsd
2,/ontology/voc/TaxonRank.rdf
2,/ontology/voc/TaxonOccurrenceInteraction.rdf
2,/ontology/voc/TaxonName
2,/ontology/voc/TaxonConcept
2,/ontology/voc/SPMInfoItems
2,/ontology/voc/SpeciesProfileModel
2,/ontology/voc/Common
2,/ontology/voc/Collection
2,/ontology/voc/
2,/dwc/./xsd/tdwg_dwcterms.xsd
2,/dwc/./xsd/tdwg_dwc_simple.xsd
2,/dwc/./xsd/tdwg_dwc_class_terms.xsd
2,/dwc/xsd/simpledarwincore/
2,/dwc/trackback/
2,/dwc/./text/tdwg_dwc_text.xsd
2,//dwc/terms/verbatimCoordinateSystem
2,/dwc/terms/v
2,/dwc/./terms/simple/index.htm
2,/dwc/terms/simple
2,/dwc/terms/scientificName%A1%B1
2,/dwc/terms/organismName
2,/dwc/terms/organismID
2,/dwc/terms/occurrencelD
2,/dwc/terms/occurrenceDetails
2,/dwc/terms/Occurrence=92999
2,/dwc/./terms/namespace/index.htm
2,/dwc/terms/latestEraOrHighestErathem
2,/dwc/./terms/index.htm
2,/dwc/./terms/history/versions/index.htm
2,/dwc/./terms/history/index.htm
2,/dwc/./terms/history/dwctoabcd/index.htm
