number,uri
2,/dwc/./terms/history/decisions/index.htm
2,/dwc/./terms/guides/xml/index.htm
2,/dwc/terms/guides/xml
2,/dwc/./terms/guides/text/index.htm
2,/dwc/./terms/guides/rdf/index.htm
2,/dwc/terms/FossilSpecimen
2,/dwc/terms/earliestEpochOrLowestSeries
2,/dwc/terms/earliestEonOrLowestEonothem
2,/dwc/terms/class%A1%B1
2,/dwc/./rdf/dwcterms.rdf
2,/dwc/./rdf/dwctermshistory.rdf
2,/dwc/./index.htm
2,/dwc/examples/text/simplemetafile.xml
2,/dwc/./examples/text/example_text_simpledwc_complete.xml
2,/dwc/dwctype/MachineObservation
2,/dwc/dwctype/Location
2,/dwc/dwctype/
2,/dwc/dwcore
2,/dwc/%C3%A7
2,/dwc/2009-09-23/terms/namespace/index.htm
2,/ac/terms/accessURI
2,/ac/terms/
2,/abcd-efg/terms/RockUnit-MeasurementOrFactText-@language
2,/abcd-efg/terms/RockUnit-ExactDate
2,/abcd-efg/terms/AnalysisDateTime-ISODateTimeBegin
2,/abcd-efg/terms/Alteration
2,/abcd2/terms/Unit-Acknowledgements
2,/abcd2/terms/Unit-Acknowledgement-@language
2,/abcd2/terms/Synecology-Bacterial
2,/abcd2/terms/SpecimenUnit
2,/abcd2/terms/SourceInstitutionID
2,/abcd2/terms/SequencingAgent-Organisation-Text
2,/abcd2/terms/PalaeontologicalUnit-Preservation
2,/abcd2/terms/MultiMediaObject
2,/abcd2/terms/Gathering-Permits-Permit
2,/abcd2/terms/GatheringAgentsText
2,/abcd2/terms/DataSets
2,/abcd2/terms/DataSet-IPRDeclaration-Details
2,/abcd2/terms/CultureCollectionUnit-GrowthConditions-@language
2,/abcd/1.2/rddl-2006-11-15.html
1,/zpjkng.txt
1,/xrjnnr.txt
1,/xrbcqu.txt
1,/xnbjzl.txt
1,/wfsbxn.txt
1,/vwinuz.txt
1,/vnaqfl.txt
1,/vfwcel.txt
1,/uonqwm.txt
1,/UBIF/2006/Schema/SDD1.1rev5.zip
1,/UBIF/2006/Schema/1.1/documentation/UBIF_EnumLib_Overview.html
1,/UBIF/2006/Schema/1.1/documentation/SDD_EnumData.html
1,/UBIF/2006/Schema/1.1/documentation/SDD_(c)_Overview.html
1,/rjcluj.txt
1,/rgnukf.txt
1,/pxznkn.txt
1,/pxdlrn.txt
1,/ouonaw.txt
1,/ontology/voc/SpeciesProfileModel.rdf
1,/ontology/voc/Ontology.owl
1,/ontology/voc/CollectionType.rdf
1,/ontology/voc
1,/odtwqv.txt
1,/odjinz.txt
1,/oaqnqy.txt
1,/nuogux.txt
1,/luwvdn.txt
1,/lqdiva.txt
1,/lfgbrh.txt
1,/leidwt.txt
1,/kndbna.txt
1,/judxbz.txt
1,/jlsazq.txt
1,/jhjvvb.txt
1,/ixborv.txt
1,/gukkiy.txt
1,/gktoue.txt
1,/gdwbic.txt
1,/foamcs.txt
1,/dwc/xsd
1,/dwc/text
1,/dwc/terms/verbatimSRS
1,/dwc/terms/type-vocabulary
1,/dwc/terms/trackback/
1,/dwc/terms/speci
1,/dwc/terms/samplingeffort
1,/dwc/terms/SampleRemarks
1,/dwc/terms/resourceRelationshipID
1,/dwc/terms/ResourceRelationship
1,/dwc/terms/resourceID
1,/dwc/terms/relationshipRemarks
1,/dwc/terms/?query=%0APREFIX+dwc_terms%3A+%3Chttp%3A//rs.tdwg.org/dwc/terms/%3E%0ASELECT+%3Fs+dwc_terms%3AscientificName+%3FscientificName%0AWHERE+%7B%0A%3Fs+ascdc-props_bio%3ASL%7Cascdc-props_bio%3AminSL+%3FminSL%3B%0A%3Chttp%3A//purl.org/dc/terms/type%3E+%3Chttp%3A//dbpedia.org/resource/Specimen%3E.%0A%3Fs+dwc_terms%3AscientificName+%3FscientificName.%0AFILTER+%28+%3FminSL+%3E+1000+%29.%0A%7D%0A&output=json&results=json&format=json
1,//dwc/terms/PreservedSpecimen
1,/dwc/terms/pointRadiusSpatialFit
1,/dwc/terms/parentNameUsage
1,/dwc/terms/organismRemarks
1,/dwc/terms/lifestage
1,/dwc/terms/latestPeriodOrHighestSystem
1,/dwc/terms/infraspecificEpithet-2009-08-24
1,/dwc/terms/index.htm%20-%20vernacularName
1,/dwc/terms/index.htm%20-%20recordedBy
1,/dwc/terms/index.htm%20-%20institutionCode
1,/dwc/terms/index.htm%20-%20country
1,/dwc/terms/./history/index.htm?ctDT%3D2568%20AND%201%3D1%20UNION%20ALL%20SELECT%201%2CNULL%2C%27%3Cscript%3Ealert%28%22XSS%22%29%3C%2Fscript%3E%27%2Ctable_name%20FROM%20information_schema.tables%20WHERE%202%3E1--%2F%2A%2A%2F%3B%20EXEC%20xp_cmdshell%28%27cat%20..%2F..%2F..%2Fetc%2Fpasswd%27%29%23
1,/dwc/terms/history/dwctoabcd/index.htm%20-%20dwccurrent
1,/dwc/terms/history
1,/dwc/terms/higherGeographyID
1,/dwc/terms/dcterms
1,//dwc/terms/countryCode
1,/dwc/terms/attributes/%7C
1,/dwc/terms/attributes
1,/dwc/terms/appendixCITES
1,/dwc/terms/%23identifiedBy
1,/dwc/terms/%23identificationVerificationStatus&amp
1,/dwc/terms/%23georeferenceVerificationStatus&amp
1,/dwc/terms/%20Taxon
1,/dwc/terms/%20-%20individualCount
1,/dwc/terms/%20-%20decimalLatitude
1,/dwc/terms/%20-%20dcterms:BibliographicCitation
1,/dwc/terms/-
1,/dwc/term
1,/dwc/tdwg_dw_record.xsd
1,/dwc/tdwg_dw_record_tapir.xsd
1,/dwc/dwcore/
1,/dwc/DarwinCore_files/default.js?_fp332=0.33260955669170067
1,/dwc/2009-07-06/index.htm
1,/dwc/2009-02-20/terms/guides/text/index.htm
1,/dpsveb.txt
1,/cyydpv.txt
1,/cvhufs.txt
1,/?C=N;O=A
1,/?C=D;O=A
1,/aghmtn.txt
1,/ac/terms/variant
1,/ac/terms/subjectPart
1,/ac/terms/subjectCategoryVocabulary
1,/ac/terms/serviceExpectation
1,/ac/terms/reviewerLiteral
1,/ac/terms/resourceCreationTechnique
1,/ac/terms/relatedResourceID
1,/ac/terms/providerManagedID
1,/ac/terms/providerID
1,/ac/terms/physicalSetting
1,/ac/terms/metadataProviderLiteral
1,/ac/terms/metadataLanguage
1,/ac/terms/licensingException
1,/ac/terms/IDofContainingCollection
1,/ac/terms/hasServiceAccessPoint
1,/ac/terms/furtherInformationUR
1,/ac/terms/digitizationDate
1,/ac/terms/derivedFrom
1,/ac/terms/attributionLinkURL
1,/ac/terms/associatedSpecimenReference
1,/abcd-efg/terms/ModeOfTransport
1,/abcd-efg/terms/MineralMeasurementOrFact
1,/abcd-efg/terms/LithologyHostRock-MineralRockGroup-MineralRockClassification
1,/abcd-efg/terms/LithologyHostRock-Certainty
1,/abcd-efg/terms/IdentificationAnalysisAtomised-Representation
1,/abcd-efg/terms/IdentificationAnalysisAtomised-Organisation
1,/abcd-efg/terms/IdentificationAnalysisAtomised-FullName
1,/abcd-efg/terms/IdentificationAnalysisAtomised-AppliesTo
1,/abcd-efg/terms/HostRockStratigraphy-Supergroup
1,/abcd-efg/terms/HostRockStratigraphy-RadiometricDate-Organisation
1,/abcd-efg/terms/HostRockStratigraphy-MagnetostratigraphicDetermination-InheritedName
1,/abcd-efg/terms/HostRockStratigraphy-MagnetostratigraphicDetermination-GivenNames
1,/abcd-efg/terms/HostRockStratigraphy-MagnetostratigraphicDetermination-ExactDate
1,/abcd-efg/terms/HostRockStratigraphy-MagnetostratigraphicDetermination-CitationDetail
1,/abcd-efg/terms/HostRockStratigraphy-LithostratigraphicAttribution-Representation-@language
1,/abcd-efg/terms/HostRockStratigraphy-LithostratigraphicAttribution-Prefix
1,/abcd-efg/terms/HostRockStratigraphy-LithostratigraphicAttribution-Certainty
1,/abcd-efg/terms/HostRockStratigraphy-LithostratigraphicAttribution-Accuracy
1,/abcd-efg/terms/HostRockStratigraphy-IsotopeStratigraphicDetermination-OrgUnits
1,/abcd-efg/terms/HostRockStratigraphy-IsotopeStratigraphicDetermination-DayNumberEnd
1,/abcd-efg/terms/HostRockStratigraphy-IsotopeStratigraphicDetermination-DatingQualifier
1,/abcd-efg/terms/HostRockStratigraphy-ChronostratigraphicAttribution-UpperValue
1,/abcd-efg/terms/HostRockStratigraphy-ChronostratigraphicAttribution-Method-@language
1,/abcd-efg/terms/HostRockStratigraphy-BiostratigraphicAttributions
1,/abcd-efg/terms/HostRockStratigraphy-BiostratigraphicAttribution-Representation
1,/abcd-efg/terms/HostRockStratigraphy-BiostratigraphicAttribution-Prefix
1,/abcd-efg/terms/HostRockStratigraphy-BiostratigraphicAttribution-OrgUnits
1,/abcd-efg/terms/HostRockStratigraphy-BiostratigraphicAttribution-MeasurementOrFactText
1,/abcd-efg/terms/HostRockStratigraphy-BiostratigraphicAttribution-MeasurementDateTime
1,/abcd-efg/terms/HostRockStratigraphy-BiostratigraphicAttribution-GivenNames
1,/abcd-efg/terms/HostRockStratigraphy-BiostratigraphicAttribution-DatingQualifier
1,/abcd-efg/terms/HostRockStratigraphy-BiostratigraphicAttribution-AppliesTo-@language
1,/abcd-efg/terms/HoleDirection
1,/abcd-efg/terms/CrystalMeasurement
1,/abcd-efg/terms/Articulation
1,/abcd-efg/terms/AnalysisReferences-CitationDetail
1,/abcd-efg/terms/AnalysisReferences
1,/abcd-efg/terms/AnalysisDateTime-ExactDate-DateText
1,/abcd-efg/terms/AnalysisDateTime-DateText
1,/abcd-efg/terms/AnalysisDateTime
1,/abcd-efg/terms/AlterationType
1,/abcd/dev/rddl-2006-11-15.html
1,/abcd/dev
1,/abcd2/terms/ZoologicalUnit-PhaseOrStage
1,/abcd2/terms/ZoologicalUnit
1,/abcd2/terms/UnitReferences
1,/abcd2/terms/Unit-Owner-Person
1,/abcd2/terms/Unit-Owner-Device
1,/abcd2/terms/Unit-Owner-AtomisedName-Suffix
1,/abcd2/terms/Unit-Owner-AtomisedName-Prefix
1,/abcd2/terms/Unit-Owner-AtomisedName
1,/abcd2/terms/Unit-MeasurementOrFact-Method-@language
1,/abcd2/terms/Unit-License
1,/abcd2/terms/UnitExtension
1,/abcd2/terms/UnitContentContact-AtomisedName
1,/abcd2/terms/Unit-Citation
1,/abcd2/terms/UnitAssemblage
1,/abcd2/terms/TaxonIdentified-Zoological-SubspeciesEpithet
1,/abcd2/terms/TaxonIdentified-ParentheticalAuthorTeamAndYear
1,/abcd2/terms/TaxonIdentified-HybridFlag
1,/abcd2/terms/TaxonIdentified-FullScientificNameString
1,/abcd2/terms/TaxonIdentified-FirstEpithet
1,/abcd2/terms/TaxonIdentified-CultivarName
1,/abcd2/terms/Synecology-NameComments
1,/abcd2/terms/Synecology-Comment
1,/abcd2/terms/SpecimenUnit-TypifiedName-Zoological-SubspeciesEpithet
1,/abcd2/terms/SpecimenUnit-TypifiedName-Zoological-Subgenus
1,/abcd2/terms/SpecimenUnit-Owner
1,/abcd2/terms/SpecimenUnit-LoanRestrictions
1,/abcd2/terms/SpecimenUnit-Disposition
1,/abcd2/terms/SpecimenUnit-AcquiredFrom-URIs
1,/abcd2/terms/SpecimenUnit-AcquiredFrom-Person
1,/abcd2/terms/SpecimenUnit-AcquiredFrom-AtomisedName
1,/abcd2/terms/SpecimenUnit-AcquiredFrom-Addresses
1,/abcd2/terms/SpecimenUnit-AcquiredFrom-Address
1,/abcd2/terms/SpecimenUnit-AcquiredFrom
1,/abcd2/terms/SourceReference-ReferenceGUID
1,/abcd2/terms/SequencingAgent-FullName
1,/abcd2/terms/SequencingAgent-Address
1,/abcd2/terms/Sequence
1,/abcd2/terms/RecordURI
1,/abcd2/terms/RecordBasis
1,/abcd2/terms/PlantGeneticResourcesUnit-AncestralData
1,/abcd2/terms/PlantGeneticResourcesUnit-AccessionNames
1,/abcd2/terms/PalaeontologicalUnit-Taphonomy-@language
1,/abcd2/terms/PalaeontologicalUnit-Mineralisation
1,/abcd2/terms/PalaeontologicalUnit-Matrix
1,/abcd2/terms/PalaeontologicalUnit-Completeness
1,/abcd2/terms/PalaeontologicalUnit
1,/abcd2/terms/ObservationUnitIdentifiers
1,/abcd2/terms/ObservationUnitIdentifier
1,/abcd2/terms/NamedCollectionsOrSurveys
1,/abcd2/terms/NamedCollectionOrSurvey
1,/abcd2/terms/MycologicalLiveStage
1,/abcd2/terms/MultiMediaObject-License-URI
1,/abcd2/terms/MultiMediaObject-IPRDeclaration-@language
1,/abcd2/terms/Identification-VerificationLevel
1,/abcd2/terms/IdentificationSource-URI
1,/abcd2/terms/Identifications
1,/abcd2/terms/Identification-PreferredFlag
1,/abcd2/terms/Identification-MaterialIdentified-@language
1,/abcd2/terms/IdentificationHistory
1,/abcd2/terms/HerbariumUnit-LoanDestination
1,/abcd2/terms/HerbariumUnit-LoanDate
1,/abcd2/terms/HerbariumUnit-CultivatedOccurrence
1,/abcd2/terms/Gathering-SpatialDatum
1,/abcd2/terms/Gathering-SiteImage-Copyright-Text
1,/abcd2/terms/Gathering-Project-Contact-Role
1,/abcd2/terms/Gathering-Depth-Parameter-@language
1,/abcd2/terms/Gathering-Country-Name
1,/abcd2/terms/Gathering-Aspect-Accuracy
1,/abcd2/terms/Gathering-Altitude-TitleCitation
1,/abcd2/terms/Gathering-Altitude-ReferenceGUID
1,/abcd2/terms/Gathering-Altitude-MeasurementOrFactText-@language
1,/abcd2/terms/GatheringAgentsText-@language
1,/abcd2/terms/GatheringAgent-PreferredName
1,/abcd2/terms/DataSet-Scope
1,/abcd2/terms/datasets
1,/abcd2/terms/DataSet-Owner-Organisation
1,/abcd2/terms/DataSet-License-URI
1,/abcd2/terms/DataSet-IPRDeclarations
1,/abcd2/terms/DataSet-GeoecologicalTerms
1,/abcd2/terms/DataSet-Description-URI
1,/abcd2/terms/DataSet-Creators
1,/abcd2/terms/dataset-copyright-uri
1,/abcd2/terms/DataSet-Copyrights
1,/abcd2/terms/DataSet-Acknowledgements
1,/abcd2/terms/DataSet
1,/abcd2/terms/CultureCollectionUnit-SerovarOrSerotype
1,/abcd2/terms/CultureCollectionUnit-ReferenceGUID
1,/abcd2/terms/CultureCollectionUnit-GrowthConditions
1,/abcd2/terms/CultureCollectionUnit-GrowthConditionAtomised
1,/abcd2/terms/CultureCollectionUnit-FormOfSupply
1,/abcd2/terms/CultureCollectionUnit-Applications
1,/abcd2/terms/CultureCollectionUnit-Aerobicity
1,/abcd2/terms/ContentContact
1,/abcd2/terms/Assemblages
1,/abcd2/terms/AssemblageName-@language
1,/abcd2/terms/AssemblageName
1,/abcd2/terms/AssemblageID
1,/abcd2/terms/AnnotationText
1,/abcd/2.06/ABCD_2.06.xsd/trackback/
1,//abcd/2.06/
1,/abcd/1.2
