title,metadataStatus,ingestStatus,status,project,sqlVolume,libServerDirectory,primaryIslandoraLocation,secondaryIslandoraLocation,pid,essss,images,ingestDate,latestMetadataUpdate,modified,lastModifiedBadFormat,notes
"Livro de Batismos e Casamentos Mistos, 1650-1803",Metadata uploaded,Ingested,Metadata being generated,NEH,242,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\Angela\ESSS\digitalizacao Niteroi\Livros\Antônio de Sá\Antônio de Sa 004.1,ESSSS/Brazil/Rio de Janeiro/Cachoeiras de Macacu/Igreja da Santíssima Trindade de Papucaia,,essss:38963,38963,121,09/20/17,,2017-09-20T00:00:00Z,09/20/17,pdf in n_o
"Livro de batismos de livres, 1774-1787",Metadata uploaded,Ingested,Ingested with good metadata,NEH,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\Angela\ESSS\digitalizacao Niteroi\Livros\Campos\Campos 001,ESSSS/Brazil/Rio de Janeiro/Campos dos Goytacazes/São Gonçalo-Goitacazes,,essss:38558,38558,330,09/18/17,9/17/17,2017-09-17T00:00:00Z,9/17/17,"images rotated on Islandora, corrected on image server + correct pdf in n_o"
"Livro de Óbitos de Escravos e Livres, 1770",Metadata uploaded,Ingested,Ingested with good metadata,NEH,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\Angela\ESSS\digitalizacao Niteroi\Livros\Campos\Campos 003.1,ESSSS/Brazil/Rio de Janeiro/Campos dos Goytacazes/São Gonçalo-Goitacazes,,essss:3018,3018,3,08/17/17,10/4/17,2017-10-04T00:00:00Z,10/4/17,"images rotated on Islandora, corrected on image server + correct pdf in n_o; what church is this actually from?"
"Livro de Testamentos, 1733-1740",Metadata uploaded,Ingested,Ingested with passable metadata,NEH,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\Angela\ESSS\digitalizacao Niteroi\Livros\Gonçalo\Gonçalo 004.1,ESSSS/Brazil/Rio de Janeiro/São Gonçalo/Igreja Matriz de São Gonçalo do Amarante,,essss:73372,73372,66,10/25/17,,2017-10-25T00:00:00Z,10/25/17,
"[Livro de assentos de bautismos, inventários das coizas da fábrica, e assentos dos defuntos, 1697-1729]",Metadata uploaded,Ingested,Ingested with good metadata,NEH,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\Angela\ESSS\digitalizacao Niteroi\Livros\Guapimirim\Guapimirim 001.1,ESSSS/Brazil/Rio de Janeiro/Guapirim/Igreja de Nossa Senhora d'Ajuda de Guapimirim,,essss:2819,2819,95,08/17/17,4/22/18,2018-04-22T00:00:00Z,4/22/18,
"[Livro de assentos de contos de receita e despesa, casamentos, e capítulos de visita, 1727-1743]",Metadata uploaded,Ingested,Ingested with good metadata,NEH,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\Angela\ESSS\digitalizacao Niteroi\Livros\Guapimirim\Guapimirim 002.1,ESSSS/Brazil/Rio de Janeiro/Guapirim/Igreja de Nossa Senhora d'Ajuda de Guapimirim,,essss:2604,2604,135,08/17/17,8/23/17,2017-08-23T00:00:00Z,8/23/17,
"Livro de Casamentos de Escravos, 1749-1762",Metadata uploaded,Ingested,Ingested with good metadata,NEH,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\Angela\ESSS\digitalizacao Niteroi\Livros\Guapimirim\Guapimirim 004.1,ESSSS/Brazil/Rio de Janeiro/Guapirim/Igreja de Nossa Senhora d'Ajuda de Guapimirim,,essss:2710,2710,23,08/17/17,8/23/17,2017-08-23T00:00:00Z,8/23/17,
"Livro de Testamentos e Óbitos de Livres, 1749-1771",Metadata uploaded,Ingested,Ingested with good metadata,NEH,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\Angela\ESSS\digitalizacao Niteroi\Livros\Guapimirim\Guapimirim 005.1,ESSSS/Brazil/Rio de Janeiro/Guapirim/Igreja de Nossa Senhora d'Ajuda de Guapimirim,,essss:2779,2779,45,08/17/17,8/23/17,2017-08-23T00:00:00Z,8/23/17,
"[Óbitos de escravos, 1744-07-10 a 1744-11-26]: Freguesia de Nossa Senhora da Ajuda de Guapimirim",Metadata uploaded,Ingested,Ingested with good metadata,NEH,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\Angela\ESSS\digitalizacao Niteroi\Livros\Guapimirim\Guapimirim 006.1,ESSSS/Brazil/Rio de Janeiro/Guapirim/Igreja de Nossa Senhora d'Ajuda de Guapimirim,,essss:2839,2839,3,08/17/17,8/23/17,2017-08-23T00:00:00Z,8/23/17,
"Livro de Óbitos de Livres e Escravos, 1703-1706",Metadata uploaded,Ingested,Ingested with good metadata,NEH,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\Angela\ESSS\digitalizacao Niteroi\Livros\Guaratiba\Guaratiba 001.1,ESSSS/Brazil/Rio de Janeiro/Rio de Janeiro/São Salvador do Mundo,,essss:3061,3061,5,08/18/17,10/4/17,2017-10-04T00:00:00Z,10/4/17,"images rotated on Islandora, corrected on image server + correct pdf in n_o"
"Irmandade de Nossa Senhora da Conceição, Igreja Nossa Senhora da Piedade do Inhomorim, sêculo XIX",Metadata uploaded,Ingested,Ingested with passable metadata,NEH,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\Angela\ESSS\Irmandades\N. S. Conceicao - Mage\N. S. Conceicao 001.1,ESSSS/Brazil/Rio de Janeiro/Magé/Nossa Senhora da Piedade de Inhomorim,,essss:2946,2946,63,08/17/17,8/29/17,2017-08-29T00:00:00Z,8/29/17,"images rotated on Islandora, corrected on image server + correct pdf in n_o, more info about volume needed?"
"Compromisso da Irmandade de São Miguel e Almas da cidade de Magé, 1862",Metadata uploaded,Ingested,Ingested with passable metadata,NEH,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\Angela\ESSS\Irmandades\S. Miguel e Almas - Mage\Miguel e Almas 001.1,ESSSS/Brazil/Rio de Janeiro/Magé/Irmandade de São Miguel e Almas,,essss:38455,38455,34,09/15/17,9/18/17,2017-09-18T00:00:00Z,9/18/17,"images rotated on Islandora, corrected on image server + correct pdf in n_o, abstract needed?"
Libro de Venta de Esclavo,Metadata uploaded,Ingested,,EAP 255,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\Courtney\EAP255\Chocó\Quibdó\Notarias\Notaria_Primera_de_Quidbó\EAP255_CHOCO_QUIBDO_NOTARIAS_NOTARIAPRIMERA_001,ESSSS/Colombia/Chocó/Quibdó/Notaria Primera de Quibdó,,essss:56975,56975,495,12/17/17,,2017-12-17T00:00:00Z,12/17/17,
Libro de Escrituras (1813),Metadata uploaded,Ingested,,EAP 255,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\Courtney\EAP255\Chocó\Quibdó\Notarias\Notaria_Primera_de_Quidbó\EAP255_CHOCO_QUIBDO_NOTARIAS_NOTARIAPRIMERA_002,ESSSS/Colombia/Chocó/Quibdó/Notaria Primera de Quibdó,,essss:50483,50483,323,12/17/17,,2017-12-17T00:00:00Z,12/17/17,
Libro de Escrituras y Venta (1814),Metadata uploaded,Ingested,,EAP 255,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\Courtney\EAP255\Chocó\Quibdó\Notarias\Notaria_Primera_de_Quidbó\EAP255_CHOCO_QUIBDO_NOTARIAS_NOTARIAPRIMERA_003,ESSSS/Colombia/Chocó/Quibdó/Notaria Primera de Quibdó,,essss:50809,50809,335,12/17/17,,2017-12-17T00:00:00Z,12/17/17,
Libro de Escrituras (1815),Metadata uploaded,Ingested,,EAP 255,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\Courtney\EAP255\Chocó\Quibdó\Notarias\Notaria_Primera_de_Quidbó\EAP255_CHOCO_QUIBDO_NOTARIAS_NOTARIAPRIMERA_004,ESSSS/Colombia/Chocó/Quibdó/Notaria Primera de Quibdó,,essss:69055,69055,347,12/17/17,,2017-12-17T00:00:00Z,12/17/17,
Libro de Escrituras (1818),Metadata uploaded,Ingested,,EAP 255,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\Courtney\EAP255\Chocó\Quibdó\Notarias\Notaria_Primera_de_Quidbó\EAP255_CHOCO_QUIBDO_NOTARIAS_NOTARIAPRIMERA_005,ESSSS/Colombia/Chocó/Quibdó/Notaria Primera de Quibdó,,essss:51145,51145,271,12/17/17,,2017-12-17T00:00:00Z,12/17/17,
Libro de Escrituras (1819),Metadata uploaded,Ingested,,EAP 255,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\Courtney\EAP255\Chocó\Quibdó\Notarias\Notaria_Primera_de_Quidbó\EAP255_CHOCO_QUIBDO_NOTARIAS_NOTARIAPRIMERA_006,ESSSS/Colombia/Chocó/Quibdó/Notaria Primera de Quibdó,,essss:69571,69571,262,12/17/17,,2017-12-17T00:00:00Z,12/17/17,
Libro de Escrituras (1827),Metadata uploaded,Ingested,,EAP 255,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\Courtney\EAP255\Chocó\Quibdó\Notarias\Notaria_Primera_de_Quidbó\EAP255_CHOCO_QUIBDO_NOTARIAS_NOTARIAPRIMERA_007,ESSSS/Colombia/Chocó/Quibdó/Notaria Primera de Quibdó,,essss:70306,70306,155,12/17/17,,2017-12-17T00:00:00Z,12/17/17,
Libro de Escrituras (1828),Metadata uploaded,Ingested,,EAP 255,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\Courtney\EAP255\Chocó\Quibdó\Notarias\Notaria_Primera_de_Quidbó\EAP255_CHOCO_QUIBDO_NOTARIAS_NOTARIAPRIMERA_008,ESSSS/Colombia/Chocó/Quibdó/Notaria Primera de Quibdó,,essss:51418,51418,485,12/17/17,,2017-12-17T00:00:00Z,12/17/17,
Libro de Venta de Esclavo (1831),Metadata uploaded,Ingested,,EAP 255,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\Courtney\EAP255\Chocó\Quibdó\Notarias\Notaria_Primera_de_Quidbó\EAP255_CHOCO_QUIBDO_NOTARIAS_NOTARIAPRIMERA_009,ESSSS/Colombia/Chocó/Quibdó/Notaria Primera de Quibdó,,essss:69834,69834,471,12/17/17,,2017-12-17T00:00:00Z,12/17/17,
Notaría Libro (1832),Metadata uploaded,Ingested,,EAP 255,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\Courtney\EAP255\Chocó\Quibdó\Notarias\Notaria_Primera_de_Quidbó\EAP255_CHOCO_QUIBDO_NOTARIAS_NOTARIAPRIMERA_010,ESSSS/Colombia/Chocó/Quibdó/Notaria Primera de Quibdó,,essss:71711,71711,307,12/17/17,,2017-12-17T00:00:00Z,12/17/17,
Libro de Documentos Varios (1833),Metadata uploaded,Ingested,,EAP 255,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\Courtney\EAP255\Chocó\Quibdó\Notarias\Notaria_Primera_de_Quidbó\EAP255_CHOCO_QUIBDO_NOTARIAS_NOTARIAPRIMERA_011,ESSSS/Colombia/Chocó/Quibdó/Notaria Primera de Quibdó,,essss:51904,51904,380,12/17/17,,2017-12-17T00:00:00Z,12/17/17,
Libro de Escrituras y Demas Instrumentos Públicos (1834),Metadata uploaded,Ingested,,EAP 255,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\Courtney\EAP255\Chocó\Quibdó\Notarias\Notaria_Primera_de_Quidbó\EAP255_CHOCO_QUIBDO_NOTARIAS_NOTARIAPRIMERA_012,ESSSS/Colombia/Chocó/Quibdó/Notaria Primera de Quibdó,,essss:52285,52285,293,12/17/17,,2017-12-17T00:00:00Z,12/17/17,
Libro de Escrituras (1835),Metadata uploaded,Ingested,,EAP 255,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\Courtney\EAP255\Chocó\Quibdó\Notarias\Notaria_Primera_de_Quidbó\EAP255_CHOCO_QUIBDO_NOTARIAS_NOTARIAPRIMERA_013,ESSSS/Colombia/Chocó/Quibdó/Notaria Primera de Quibdó,,essss:70462,70462,879,12/17/17,,2017-12-17T00:00:00Z,12/17/17,
Libro de Escritura (1836),Metadata uploaded,Ingested,,EAP 255,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\Courtney\EAP255\Chocó\Quibdó\Notarias\Notaria_Primera_de_Quidbó\EAP255_CHOCO_QUIBDO_NOTARIAS_NOTARIAPRIMERA_014,ESSSS/Colombia/Chocó/Quibdó/Notaria Primera de Quibdó,,essss:52978,52978,109,12/17/17,,2017-12-17T00:00:00Z,12/17/17,
Libro de Poder General (1838),Metadata uploaded,Ingested,,EAP 255,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\Courtney\EAP255\Chocó\Quibdó\Notarias\Notaria_Primera_de_Quidbó\EAP255_CHOCO_QUIBDO_NOTARIAS_NOTARIAPRIMERA_015,ESSSS/Colombia/Chocó/Quibdó/Notaria Primera de Quibdó,,essss:52579,52579,398,12/17/17,,2017-12-17T00:00:00Z,12/17/17,
Libro de Escritura (1839),Metadata uploaded,Ingested,,EAP 255,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\Courtney\EAP255\Chocó\Quibdó\Notarias\Notaria_Primera_de_Quidbó\EAP255_CHOCO_QUIBDO_NOTARIAS_NOTARIAPRIMERA_016,ESSSS/Colombia/Chocó/Quibdó/Notaria Primera de Quibdó,,essss:53359,53359,468,12/17/17,,2017-12-17T00:00:00Z,12/17/17,
Libro de Escritura (1840),Metadata uploaded,Ingested,,EAP 255,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\Courtney\EAP255\Chocó\Quibdó\Notarias\Notaria_Primera_de_Quidbó\EAP255_CHOCO_QUIBDO_NOTARIAS_NOTARIAPRIMERA_017,ESSSS/Colombia/Chocó/Quibdó/Notaria Primera de Quibdó,,essss:71342,71342,368,12/17/17,,2017-12-17T00:00:00Z,12/17/17,
Libro de Escritura (1841),Metadata uploaded,Ingested,,EAP 255,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\Courtney\EAP255\Chocó\Quibdó\Notarias\Notaria_Primera_de_Quidbó\EAP255_CHOCO_QUIBDO_NOTARIAS_NOTARIAPRIMERA_018,ESSSS/Colombia/Chocó/Quibdó/Notaria Primera de Quibdó,,essss:54132,54132,616,12/17/17,,2017-12-17T00:00:00Z,12/17/17,
Libro de Escritura (1842),Metadata uploaded,Ingested,,EAP 255,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\Courtney\EAP255\Chocó\Quibdó\Notarias\Notaria_Primera_de_Quidbó\EAP255_CHOCO_QUIBDO_NOTARIAS_NOTARIAPRIMERA_019,ESSSS/Colombia/Chocó/Quibdó/Notaria Primera de Quibdó,,essss:74691,74691,297,12/17/17,,2017-12-17T00:00:00Z,12/17/17,
Libro de Escritura (1844),Metadata uploaded,Ingested,,EAP 255,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\Courtney\EAP255\Chocó\Quibdó\Notarias\Notaria_Primera_de_Quidbó\EAP255_CHOCO_QUIBDO_NOTARIAS_NOTARIAPRIMERA_020,ESSSS/Colombia/Chocó/Quibdó/Notaria Primera de Quibdó,,essss:53088,53088,369,12/17/17,,2017-12-17T00:00:00Z,12/17/17,
Libro de Escritura (1845),Metadata uploaded,Ingested,,EAP 255,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\Courtney\EAP255\Chocó\Quibdó\Notarias\Notaria_Primera_de_Quidbó\EAP255_CHOCO_QUIBDO_NOTARIAS_NOTARIAPRIMERA_021,ESSSS/Colombia/Chocó/Quibdó/Notaria Primera de Quibdó,,essss:54694,54694,340,12/17/17,,2017-12-17T00:00:00Z,12/17/17,
Libro de Escritura (1846),Metadata uploaded,Ingested,,EAP 255,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\Courtney\EAP255\Chocó\Quibdó\Notarias\Notaria_Primera_de_Quidbó\EAP255_CHOCO_QUIBDO_NOTARIAS_NOTARIAPRIMERA_022,ESSSS/Colombia/Chocó/Quibdó/Notaria Primera de Quibdó,,essss:74257,74257,253,12/17/17,,2017-12-17T00:00:00Z,12/17/17,
Libro de Escritura (1847),Metadata uploaded,Ingested,,EAP 255,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\Courtney\EAP255\Chocó\Quibdó\Notarias\Notaria_Primera_de_Quidbó\EAP255_CHOCO_QUIBDO_NOTARIAS_NOTARIAPRIMERA_023,ESSSS/Colombia/Chocó/Quibdó/Notaria Primera de Quibdó,,essss:53828,53828,303,12/17/17,,2017-12-17T00:00:00Z,12/17/17,
Libro de Escritura (1848),Metadata uploaded,Ingested,,EAP 255,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\Courtney\EAP255\Chocó\Quibdó\Notarias\Notaria_Primera_de_Quidbó\EAP255_CHOCO_QUIBDO_NOTARIAS_NOTARIAPRIMERA_024,ESSSS/Colombia/Chocó/Quibdó/Notaria Primera de Quibdó,,essss:55620,55620,477,12/17/17,,2017-12-17T00:00:00Z,12/17/17,
Libro de Escritura (1850),Metadata uploaded,Ingested,,EAP 255,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\Courtney\EAP255\Chocó\Quibdó\Notarias\Notaria_Primera_de_Quidbó\EAP255_CHOCO_QUIBDO_NOTARIAS_NOTARIAPRIMERA_025,ESSSS/Colombia/Chocó/Quibdó/Notaria Primera de Quibdó,,essss:56017,56017,298,12/17/17,,2017-12-17T00:00:00Z,12/17/17,
Libro de Escritura (1852),Metadata uploaded,Ingested,,EAP 255,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\Courtney\EAP255\Chocó\Quibdó\Notarias\Notaria_Primera_de_Quidbó\EAP255_CHOCO_QUIBDO_NOTARIAS_NOTARIAPRIMERA_026,ESSSS/Colombia/Chocó/Quibdó/Notaria Primera de Quibdó,,essss:74511,74511,179,12/17/17,,2017-12-17T00:00:00Z,12/17/17,
Libro de Escritura (1853),Metadata uploaded,Ingested,,EAP 255,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\Courtney\EAP255\Chocó\Quibdó\Notarias\Notaria_Primera_de_Quidbó\EAP255_CHOCO_QUIBDO_NOTARIAS_NOTARIAPRIMERA_027,ESSSS/Colombia/Chocó/Quibdó/Notaria Primera de Quibdó,,essss:76917,76917,355,12/17/17,,2017-12-17T00:00:00Z,12/17/17,
Libro de Escritura (1854),Metadata uploaded,Ingested,,EAP 255,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\Courtney\EAP255\Chocó\Quibdó\Notarias\Notaria_Primera_de_Quidbó\EAP255_CHOCO_QUIBDO_NOTARIAS_NOTARIAPRIMERA_028,ESSSS/Colombia/Chocó/Quibdó/Notaria Primera de Quibdó,,essss:56778,56778,494,12/17/17,,2017-12-17T00:00:00Z,12/17/17,
Libro de Instrumentos Públicos (1855),Metadata uploaded,Ingested,,EAP 255,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\Courtney\EAP255\Chocó\Quibdó\Notarias\Notaria_Primera_de_Quidbó\EAP255_CHOCO_QUIBDO_NOTARIAS_NOTARIAPRIMERA_029,ESSSS/Colombia/Chocó/Quibdó/Notaria Primera de Quibdó,,essss:139467,139467,275,12/17/17,,2017-12-17T00:00:00Z,12/17/17,
Libro de Escritura (1856),Metadata uploaded,Ingested,,EAP 255,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\Courtney\EAP255\Chocó\Quibdó\Notarias\Notaria_Primera_de_Quidbó\EAP255_CHOCO_QUIBDO_NOTARIAS_NOTARIAPRIMERA_030,ESSSS/Colombia/Chocó/Quibdó/Notaria Primera de Quibdó,,essss:56315,56315,461,12/17/17,,2017-12-17T00:00:00Z,12/17/17,
Libro de Escritura (1857),Metadata uploaded,Ingested,,EAP 255,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\Courtney\EAP255\Chocó\Quibdó\Notarias\Notaria_Primera_de_Quidbó\EAP255_CHOCO_QUIBDO_NOTARIAS_NOTARIAPRIMERA_031,ESSSS/Colombia/Chocó/Quibdó/Notaria Primera de Quibdó,,essss:76617,76617,299,12/17/17,,2017-12-17T00:00:00Z,12/17/17,
Libro de Escritura (1858),Metadata uploaded,Ingested,,EAP 255,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\Courtney\EAP255\Chocó\Quibdó\Notarias\Notaria_Primera_de_Quidbó\EAP255_CHOCO_QUIBDO_NOTARIAS_NOTARIAPRIMERA_032,ESSSS/Colombia/Chocó/Quibdó/Notaria Primera de Quibdó,,essss:82894,82894,277,12/17/17,,2017-12-17T00:00:00Z,12/17/17,
Libro de Escritura (1859),Metadata uploaded,Ingested,,EAP 255,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\Courtney\EAP255\Chocó\Quibdó\Notarias\Notaria_Primera_de_Quidbó\EAP255_CHOCO_QUIBDO_NOTARIAS_NOTARIAPRIMERA_033,ESSSS/Colombia/Chocó/Quibdó/Notaria Primera de Quibdó,,essss:82478,82478,205,12/17/17,,2017-12-17T00:00:00Z,12/17/17,
Libro de Escritura (1860),Metadata uploaded,Ingested,,EAP 255,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\Courtney\EAP255\Chocó\Quibdó\Notarias\Notaria_Primera_de_Quidbó\EAP255_CHOCO_QUIBDO_NOTARIAS_NOTARIAPRIMERA_034,ESSSS/Colombia/Chocó/Quibdó/Notaria Primera de Quibdó,,essss:82684,82684,209,12/17/17,,2017-12-17T00:00:00Z,12/17/17,
Libro de Escritura y Poderes Especiales (1861),Metadata uploaded,Ingested,,EAP 255,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\Courtney\EAP255\Chocó\Quibdó\Notarias\Notaria_Primera_de_Quidbó\EAP255_CHOCO_QUIBDO_NOTARIAS_NOTARIAPRIMERA_035,ESSSS/Colombia/Chocó/Quibdó/Notaria Primera de Quibdó,,essss:84717,84717,336,12/17/17,,2017-12-17T00:00:00Z,12/17/17,
Libro de Escritura y Poderes Especiales (1862),Metadata uploaded,Ingested,,EAP 255,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\Courtney\EAP255\Chocó\Quibdó\Notarias\Notaria_Primera_de_Quidbó\EAP255_CHOCO_QUIBDO_NOTARIAS_NOTARIAPRIMERA_036,ESSSS/Colombia/Chocó/Quibdó/Notaria Primera de Quibdó,,essss:84469,84469,247,12/17/17,,2017-12-17T00:00:00Z,12/17/17,
