title,metadataStatus,ingestStatus,status,project,sqlVolume,libServerDirectory,primaryIslandoraLocation,secondaryIslandoraLocation,pid,essss,images,ingestDate,latestMetadataUpdate,modified,lastModifiedBadFormat,notes
Indice del Protocolo de Contratos Públicos (1906),Metadata uploaded,Ingested,,EAP 255,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\Courtney\EAP255\Chocó\Quibdó\Notarias\Notaria_Primera_de_Quidbó\EAP255_CHOCO_QUIBDO_NOTARIAS_NOTARIAPRIMERA_139,ESSSS/Colombia/Chocó/Quibdó/Notaria Primera de Quibdó,,essss:221234,221234,630,12/17/17,,2017-12-17T00:00:00Z,12/17/17,
"Correspondencias sobre esclavos, 1804-1843",Metadata in spreadsheet,Ingested,Ingested with no/minimal metadata,NEH,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\Cuba_Colombia\Archivo Historico Provincial de Matanzas\Arquivo Mantanzas\Esclavos,ESSSS/Cuba/Matanzas/Matanzas/Archivo Historico Provincial de Matanzas,,essss:134035,134035,299,11/09/17,,2017-11-09T00:00:00Z,11/09/17,"images rotated on Islandora, corrected on image server + correct pdf in n_o"
"Baptisms, Burials and Marriages - 16th & 17th Centuries",Metadata uploaded,Ingested,,DADS,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\DADS\St_Aug_01,ESSSS/United States/Florida/St. Augustine/Archives of the Diocese of St. Augustine,,essss:225290,225290,221,01/16/18,,2018-01-16T00:00:00Z,01/16/18,pdf in n_o 
"Baptisms, Burials, Confirmations and Marriages - 16th & 17th Centuries",Metadata uploaded,Ingested,,DADS,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\DADS\St_Aug_02,ESSSS/United States/Florida/St. Augustine/Archives of the Diocese of St. Augustine,,essss:225512,225512,166,01/16/18,,2018-01-16T00:00:00Z,01/16/18,
Baptisms and Burials - 17th Century,Metadata uploaded,Ingested,,DADS,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\DADS\St_Aug_03,ESSSS/United States/Florida/St. Augustine/Archives of the Diocese of St. Augustine,,essss:225924,225924,466,01/16/18,,2018-01-16T00:00:00Z,01/16/18,
Marriages - 1632-1720,Metadata uploaded,Ingested,,DADS,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\DADS\St_Aug_04,ESSSS/United States/Florida/St. Augustine/Archives of the Diocese of St. Augustine,,essss:225679,225679,244,01/16/18,,2018-01-16T00:00:00Z,01/16/18,
Baptisms - 17th and 18th Centuries,Metadata uploaded,Ingested,,DADS,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\DADS\St_Aug_05,ESSSS/United States/Florida/St. Augustine/Archives of the Diocese of St. Augustine,,essss:229086,229086,376,01/16/18,,2018-01-16T00:00:00Z,01/16/18,
Baptisms - 1720-1737,Metadata uploaded,Ingested,,DADS,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\DADS\St_Aug_06,ESSSS/United States/Florida/St. Augustine/Archives of the Diocese of St. Augustine,,essss:228690,228690,395,01/16/18,,2018-01-16T00:00:00Z,01/16/18,pdf in n_o
Burials - 18th Century,Metadata uploaded,Ingested,,DADS,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\DADS\St_Aug_07,ESSSS/United States/Florida/St. Augustine/Archives of the Diocese of St. Augustine,,essss:228236,228236,453,01/16/18,,2018-01-16T00:00:00Z,01/16/18,
Baptisms and Marriages - 18th Century,Metadata uploaded,Ingested,,DADS,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\DADS\St_Aug_08,ESSSS/United States/Florida/St. Augustine/Archives of the Diocese of St. Augustine,,essss:229474,229474,467,01/16/18,,2018-01-16T00:00:00Z,01/16/18,
Burials and Confirmations - 18th Century,Metadata uploaded,Ingested,,DADS,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\DADS\St_Aug_09,ESSSS/United States/Florida/St. Augustine/Archives of the Diocese of St. Augustine,,essss:230309,230309,456,01/16/18,,2018-01-16T00:00:00Z,01/16/18,
Baptisms - 1735-1763,Metadata uploaded,Ingested,,DADS,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\DADS\St_Aug_10,ESSSS/United States/Florida/St. Augustine/Archives of the Diocese of St. Augustine,,essss:229942,229942,366,01/16/18,,2018-01-16T00:00:00Z,01/16/18,
Baptisms - 1737-1751,Metadata uploaded,Ingested,,DADS,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\DADS\St_Aug_11,ESSSS/United States/Florida/St. Augustine/Archives of the Diocese of St. Augustine,,essss:232315,232315,399,01/16/18,,2018-01-16T00:00:00Z,01/16/18,
Baptisms - 1751-1760,Metadata uploaded,Ingested,,DADS,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\DADS\St_Aug_12,ESSSS/United States/Florida/St. Augustine/Archives of the Diocese of St. Augustine,,essss:232715,232715,377,01/16/18,,2018-01-16T00:00:00Z,01/16/18,
Baptisms - 1760-1763,Metadata uploaded,Ingested,,DADS,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\DADS\St_Aug_13,ESSSS/United States/Florida/St. Augustine/Archives of the Diocese of St. Augustine,,essss:232160,232160,154,01/16/18,,2018-01-16T00:00:00Z,01/16/18,
Golden Book of the Minorcans - 18th Century,Metadata uploaded,Ingested,,DADS,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\DADS\St_Aug_14,ESSSS/United States/Florida/St. Augustine/Archives of the Diocese of St. Augustine,,essss:236065,236065,144,01/16/18,,2018-01-16T00:00:00Z,01/16/18,
Multi-Source Index,Metadata uploaded,Ingested,,DADS,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\DADS\St_Aug_15,ESSSS/United States/Florida/St. Augustine/Archives of the Diocese of St. Augustine,,essss:235536,235536,89,01/16/18,,2018-01-16T00:00:00Z,01/16/18,
Baptisms - 1784-1792,Metadata uploaded,Ingested,,DADS,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\DADS\St_Aug_16,ESSSS/United States/Florida/St. Augustine/Archives of the Diocese of St. Augustine,,essss:235626,235626,438,01/16/18,,2018-01-16T00:00:00Z,01/16/18,
Baptisms - 1784-1793,Metadata uploaded,Ingested,,DADS,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\DADS\St_Aug_17,ESSSS/United States/Florida/St. Augustine/Archives of the Diocese of St. Augustine,,essss:236210,236210,382,01/16/18,,2018-01-16T00:00:00Z,01/16/18,
Marriages - 1784-1801,Metadata uploaded,Ingested,,DADS,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\DADS\St_Aug_18,ESSSS/United States/Florida/St. Augustine/Archives of the Diocese of St. Augustine,,essss:236593,236593,337,01/16/18,,2018-01-16T00:00:00Z,01/16/18,
Deaths - 1784-1809,Metadata uploaded,Ingested,,DADS,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\DADS\St_Aug_19,ESSSS/United States/Florida/St. Augustine/Archives of the Diocese of St. Augustine,,essss:239031,239031,253,01/16/18,,2018-01-16T00:00:00Z,01/16/18,
Baptisms and Infant Deaths - 18th and 19th Centuries,Metadata uploaded,Ingested,,DADS,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\DADS\St_Aug_20,ESSSS/United States/Florida/St. Augustine/Archives of the Diocese of St. Augustine,,essss:238694,238694,181,01/16/18,,2018-01-16T00:00:00Z,01/16/18,
Marriages - 1784-1882,Metadata uploaded,Ingested,,DADS,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\DADS\St_Aug_21,ESSSS/United States/Florida/St. Augustine/Archives of the Diocese of St. Augustine,,essss:238876,238876,154,01/16/18,,2018-01-16T00:00:00Z,01/16/18,
Deaths - 1785-1821,Metadata uploaded,Ingested,,DADS,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\DADS\St_Aug_22,ESSSS/United States/Florida/St. Augustine/Archives of the Diocese of St. Augustine,,essss:239288,239288,161,01/16/18,,2018-01-16T00:00:00Z,01/16/18,
Baptisms - 1792-1799,Metadata uploaded,Ingested,,DADS,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\DADS\St_Aug_23,ESSSS/United States/Florida/St. Augustine/Archives of the Diocese of St. Augustine,,essss:239450,239450,295,01/16/18,,2018-01-16T00:00:00Z,01/16/18,
Baptisms - 1793-1807,Metadata uploaded,Ingested,,DADS,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\DADS\St_Aug_24,ESSSS/United States/Florida/St. Augustine/Archives of the Diocese of St. Augustine,,essss:239746,239746,378,01/16/18,,2018-01-16T00:00:00Z,01/16/18,
Baptisms - 1800-1815,Metadata uploaded,Ingested,,DADS,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\DADS\St_Aug_25,ESSSS/United States/Florida/St. Augustine/Archives of the Diocese of St. Augustine,,essss:240495,240495,475,01/16/18,,2018-01-16T00:00:00Z,01/16/18,
Marriages - 1802-1832,Metadata uploaded,Ingested,,DADS,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\DADS\St_Aug_26,ESSSS/United States/Florida/St. Augustine/Archives of the Diocese of St. Augustine,,essss:240141,240141,353,01/16/18,,2018-01-16T00:00:00Z,01/16/18,
Baptisms - 1807-1848,Metadata uploaded,Ingested,,DADS,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\DADS\St_Aug_27,ESSSS/United States/Florida/St. Augustine/Archives of the Diocese of St. Augustine,,essss:240971,240971,343,01/16/18,,2018-01-16T00:00:00Z,01/16/18,
Deaths - 1809-1882,Metadata uploaded,Ingested,,DADS,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\DADS\St_Aug_28,ESSSS/United States/Florida/St. Augustine/Archives of the Diocese of St. Augustine,,essss:244871,244871,325,01/16/18,,2018-01-16T00:00:00Z,01/16/18,
Baptisms - 1816-1838,Metadata uploaded,Ingested,,DADS,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\DADS\St_Aug_29,ESSSS/United States/Florida/St. Augustine/Archives of the Diocese of St. Augustine,,essss:245657,245657,459,01/16/18,,2018-01-16T00:00:00Z,01/16/18,
"Miscellaneous - 17th, 18th, and 19th Centuries",Metadata uploaded,Ingested,,DADS,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\DADS\St_Aug_30,ESSSS/United States/Florida/St. Augustine/Archives of the Diocese of St. Augustine,,essss:228154,228154,81,01/16/18,,2018-01-16T00:00:00Z,01/16/18,
Notarial Records: Vila Nova de Souza 1837-1838,Metadata uploaded,Ingested,,EAP 627,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\EAP627_ingest\IHGP\IHGP_0023,ESSSS/Brazil/Paraíba/João Pessoa/Instituto Histórico e Geográfico Paraibano,,essss:321074,321074,212,03/15/18,,2018-03-15T00:00:00Z,03/15/18,
Libro de Baustismos de San Andrés No. 1. 1891-1908,Metadata uploaded,Ingested,,EAP 640,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\EAP640_surprise_ingest\PROYECTO EAP640 - SAN ANDRES DE SOTAVENTO\EAP640_PARROQUIA_SAN_ANDRÉS_APOSTOL_DE_SAN_ANDRÉS_001,ESSSS/Colombia/Córdoba/San Andrés de Sotavento/Iglesia San Andrés Apostol,,essss:435035,435035,113,07/12/18,,2018-07-12T00:00:00Z,07/12/18,
Libro de Matrimonios 1909-1923,Metadata uploaded,Ingested,,EAP 640,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\EAP640_surprise_ingest\PROYECTO EAP640 - SAN ANDRES DE SOTAVENTO\EAP640_PARROQUIA_SAN_ANDRÉS_APOSTOL_DE_SAN_ANDRÉS_002,ESSSS/Colombia/Córdoba/San Andrés de Sotavento/Iglesia San Andrés Apostol,,essss:435149,435149,109,07/12/18,,2018-07-12T00:00:00Z,07/12/18,no pdf
Diócesis de Montería: Libro de Bautismos No. 2. San Andrés de Sotavento,Metadata uploaded,Ingested,,EAP 640,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\EAP640_surprise_ingest\PROYECTO EAP640 - SAN ANDRES DE SOTAVENTO\EAP640_PARROQUIA_SAN_ANDRÉS_APOSTOL_DE_SAN_ANDRÉS_003,ESSSS/Colombia/Córdoba/San Andrés de Sotavento/Iglesia San Andrés Apostol,,essss:435259,435259,511,07/12/18,,2018-07-12T00:00:00Z,07/12/18,
"Diócesis de Montería: Libro de Bautismos No. 2, continuación. San Andrés de Sotavento.",Metadata uploaded,Ingested,,EAP 640,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\EAP640_surprise_ingest\PROYECTO EAP640 - SAN ANDRES DE SOTAVENTO\EAP640_PARROQUIA_SAN_ANDRÉS_APOSTOL_DE_SAN_ANDRÉS_004,ESSSS/Colombia/Córdoba/San Andrés de Sotavento/Iglesia San Andrés Apostol,,essss:438434,438434,483,07/13/18,,2018-07-13T00:00:00Z,07/13/18,
Diócesis de Montería: Libro de Bautismos No. 3-4. San Andrés de Sotavento,Metadata uploaded,Ingested,,EAP 640,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\EAP640_surprise_ingest\PROYECTO EAP640 - SAN ANDRES DE SOTAVENTO\EAP640_PARROQUIA_SAN_ANDRÉS_APOSTOL_DE_SAN_ANDRÉS_005,ESSSS/Colombia/Córdoba/San Andrés de Sotavento/Iglesia San Andrés Apostol,,essss:437924,437924,509,07/13/18,,2018-07-13T00:00:00Z,07/13/18,no pdf
Diócesis de Montería: Libro de Bautismos No. 4. San Andrés de Sotavento,Metadata uploaded,Ingested,,EAP 640,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\EAP640_surprise_ingest\PROYECTO EAP640 - SAN ANDRES DE SOTAVENTO\EAP640_PARROQUIA_SAN_ANDRÉS_APOSTOL_DE_SAN_ANDRÉS_006,ESSSS/Colombia/Córdoba/San Andrés de Sotavento/Iglesia San Andrés Apostol,,essss:437476,437476,447,07/13/18,,2018-07-13T00:00:00Z,07/13/18,no pdf
Diócesis de Montería: Libro de Bautismos No. 5. San Andrés de Sotavento,Metadata uploaded,Ingested,,EAP 640,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\EAP640_surprise_ingest\PROYECTO EAP640 - SAN ANDRES DE SOTAVENTO\EAP640_PARROQUIA_SAN_ANDRÉS_APOSTOL_DE_SAN_ANDRÉS_007,ESSSS/Colombia/Córdoba/San Andrés de Sotavento/Iglesia San Andrés Apostol,,essss:438918,438918,511,07/16/18,,2018-07-16T00:00:00Z,07/16/18,no pdf
Diócesis de Montería: Libro de Bautismos No. 5A. San Andrés de Sotavento,Metadata uploaded,Ingested,,EAP 640,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\EAP640_surprise_ingest\PROYECTO EAP640 - SAN ANDRES DE SOTAVENTO\EAP640_PARROQUIA_SAN_ANDRÉS_APOSTOL_DE_SAN_ANDRÉS_008,ESSSS/Colombia/Córdoba/San Andrés de Sotavento/Iglesia San Andrés Apostol,,essss:439430,439430,510,07/16/18,,2018-07-16T00:00:00Z,07/16/18,no pdf
Diócesis de Montería: Libro de Bautismos No. 5B-6. San Andrés de Sotavento,Metadata uploaded,Ingested,,EAP 640,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\EAP640_surprise_ingest\PROYECTO EAP640 - SAN ANDRES DE SOTAVENTO\EAP640_PARROQUIA_SAN_ANDRÉS_APOSTOL_DE_SAN_ANDRÉS_009,ESSSS/Colombia/Córdoba/San Andrés de Sotavento/Iglesia San Andrés Apostol,,essss:439941,439941,515,07/16/18,,2018-07-16T00:00:00Z,07/16/18,
"Legajo 4, Expte. 21. Diligencias para establecer una cofradía de San José el Gremio de carpinteros, 1800",Metadata uploaded,Ingested,Ingested with good metadata,NEH,,"\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\ESSS CUBA\ESSS Cuba 2004-05\Arzobispado de La Habana\Arzobispado, Archicofradias\Arzobispado, Archicofradias 04\San Jose Carpinteros 1800",ESSSS/Cuba/Havana/Arzobispado de la Habana/Archichofradías,,essss:3824,3824,31,08/22/17,8/24/17,2017-08-24T00:00:00Z,8/24/17,"images rotated on Islandora, corrected on image server + correct pdf in n_o"
"Legajo 5, Exp. 17, No. 24. Expediente promovido por los individuos de color José de los Reyes...1878",Metadata uploaded,Ingested,Ingested with good metadata,NEH,135 [combined],"\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\ESSS CUBA\ESSS Cuba 2004-05\Arzobispado de La Habana\Arzobispado, Archicofradias\Arzobispado, Archicofradias 05\Enrique Prince, Matanzas 1878",ESSSS/Cuba/Havana/Arzobispado de la Habana/Archichofradías,ESSSS/Cuba/Matanzas/Matanzas/Iglesia de San Juan Bautista de Pueblo Nuevo,essss:30173,30173,26,09/06/17,09/06/17,2017-09-06T00:00:00Z,09/06/17,"images rotated on Islandora, corrected on image server + correct pdf in n_o"
"Legajo 5, Expte. 3. Espediente promovido por los hermanos mayores de la Cofradía de la Purísima Concepción...1860 ",Metadata uploaded,Ingested,Ingested with passable metadata,NEH,137,"\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\ESSS CUBA\ESSS Cuba 2004-05\Arzobispado de La Habana\Arzobispado, Archicofradias\Arzobispado, Archicofradias 06A\Arzobispado 6A, leg 5 no 3",ESSSS/Cuba/Havana/Arzobispado de la Habana/Archichofradías,,essss:30304,30304,11,09/06/17,9/11/17,2017-09-11T00:00:00Z,9/11/17,some rotated derivatives. need specific geographic coordinates
"Legajo 8, Exp. 3. Asuntos de la Cofradía de Nuestra Señora de la Consolación del Convento de San Agustín, 1829-1858",Metadata uploaded,Ingested,Ingested with passable metadata,NEH,139 [combined],"\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\ESSS CUBA\ESSS Cuba 2004-05\Arzobispado de La Habana\Arzobispado, Archicofradias\Arzobispado, Archicofradias 08\Consolacion, S Agustin 1829-1858",ESSSS/Cuba/Havana/Arzobispado de la Habana/Archichofradías,,essss:30344,30344,34,09/06/17,09/06/17,2017-09-06T00:00:00Z,09/06/17,images rotated. Create new category for San Francisco de Asís (El Nuevo) AKA Convento de San Agustín
"Libro 1, Bautismos de Españoles (Copiado del Baraja), 1590-1600",Metadata uploaded,Ingested,Ingested with passable metadata,NEH,106,"\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\ESSS CUBA\ESSS Cuba 2004-05\Catedral Habana\Catedral Habana, Barajas Copias\Libro 1, Copia Barajas, Baut Esp, 1590-1600",ESSSS/Cuba/Havana/Catedral de La Habana,,essss:7245,7245,101,08/31/17,,2017-08-31T00:00:00Z,08/31/17,
"Libro 18 de Bautismos de Pardos y Morenos, 1839-1841",Metadata in spreadsheet,Ingested,Ingested with no/minimal metadata,NEH,19,"\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\ESSS CUBA\ESSS Cuba 2004-05\San Carlos de Matanzas\Matanzas Bautismos PM\MAT Libro 18, Baut PM, 1839-1841",ESSSS/Cuba/Matanzas/Matanzas/Catedral de San Carlos Borromeo,,essss:20369,20369,304,09/05/17,,2017-09-05T00:00:00Z,09/05/17,
"Libro 1 de Entierros de Asiáticos no Bautizados, 1855-1895",Metadata uploaded,Ingested,Ingested with passable metadata,NEH,47,"\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\ESSS CUBA\ESSS Cuba 2004-05\San Carlos de Matanzas\Matanzas Entierros No Bautizados\Libro 1, Asiatic no baut, 1855-1895",ESSSS/Cuba/Matanzas/Matanzas/Catedral de San Carlos Borromeo,,essss:24335,24335,35,09/05/17,,2017-09-05T00:00:00Z,09/05/17,some rotated derivatives
"Libro 4 de Matrimonios de Pardos y Morenos, 1812-1839",Metadata uploaded,Ingested,Ingested with passable metadata,NEH,128,"\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\ESSS CUBA\ESSS Cuba 2004-05\Santo Angel Custodio\SAC Matrimonios de Negros, PM\SAC Libro 4, Matr PM, 1812-1839",ESSSS/Cuba/Havana/Iglesia del Santo Angel Custodio,,essss:1795,1795,382,08/17/17,9/20/17,2017-09-20T00:00:00Z,9/20/17,"images rotated on Islandora, corrected on image server + correct pdf in n_o"
"Libro 11 de Bautismos de Yndios, Pardos y Morenos, 1830-1833",Metadata in spreadsheet,Ingested,,Oscar,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\Oscar\Iglesia Parroquial de Cardenas. Matanzas\Limonar\Libro Bautismos 11 Pardos y Morenos Limonar,ESSSS/Cuba/Matanzas/Limonar/Iglesia Parroquial de San Cipriano Obispo y Purísima Concepción de Limonar,,essss:391239,391239,263,05/24/18,,2018-05-24T00:00:00Z,05/24/18,
"Libro 4 de Entierros de Pardos y Morenos, 1820-1832",Metadata in spreadsheet,Ingested,,Oscar,,\\libshare.library.vanderbilt.edu\vulibrary\Landers\new_organization\Oscar\Iglesia Parroquial de Cardenas. Matanzas\Limonar\Libro Entierros 4C P y M Limonar,ESSSS/Cuba/Matanzas/Limonar/Iglesia Parroquial de San Cipriano Obispo y Purísima Concepción de Limonar,,essss:391028,391028,210,05/24/18,,2018-05-24T00:00:00Z,05/24/18,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,353049,,,,,
