qid,id,name,affiliation,orcid,viaf,other
,https://orcid.org/0000-0002-0772-0022,Annette Olson,Q40358,0000-0002-0772-0022,,
,https://orcid.org/0000-0001-8338-5134,Annie Simpson,Q193755,0000-0001-8338-5134,,
,https://orcid.org/0000-0002-4325-4030,Anton Güntsch,Q163255,0000-0002-4325-4030,,
,http://viaf.org/viaf/19771885,Armen Leonovich Takhtajan,,,19771885,
,https://orcid.org/0000-0003-1700-6962,Arthur Chapman,Q100600913,0000-0003-1700-6962,,
,http://viaf.org/viaf/61620062,Arthur Cronquist,,,61620062,
,http://viaf.org/viaf/236192,Barbara Mathé,,,236192,
,http://viaf.org/viaf/92780116,Barry Conn,Q1339511,,92780116,
,https://orcid.org/0000-0001-9832-3809,Barry J. Conn,,0000-0001-9832-3809,,
,https://orcid.org/0000-0002-6108-0572,Ben Richardson,Q1191429,0000-0002-6108-0572,,
,http://viaf.org/viaf/265750549,Birgit Gemeinholzer,Q163255,,265750549,
,http://viaf.org/viaf/49306391,C. Emma Powell,,,49306391,
,https://orcid.org/0000-0003-1031-3249 ,Campbell Webb,Q4914768,0000-0003-1031-3249 ,,
,https://orcid.org/0000-0003-1031-3249,Campbell Webb ,Q4914768,0000-0003-1031-3249,,
,https://orcid.org/0000-0001-9382-5594,Carol Roetzel Butler,Q131626,0000-0001-9382-5594,,
Q51883987,http://www.wikidata.org/entity/Q51883987,Charles Copp,,,,
,https://orcid.org/0000-0002-2541-5822,Chris Freeland,Q1852803,0000-0002-2541-5822,,
Q51892660,http://www.wikidata.org/entity/Q51892660,Chris Ward,Q1339511,,,
Q51885215,http://www.wikidata.org/entity/Q51885215,Christopher Hobson,Q1339511,,,
,https://orcid.org/0000-0002-8339-728X,Constance Rinaldo,Q13371,0000-0002-8339-728X,,
,https://orcid.org/0000-0002-2352-5497,Dag Endresen,Q1531570,0000-0002-2352-5497,,
,https://orcid.org/0000-0003-3445-7562,Damiano Oldoni,Q7315097,0000-0003-3445-7562,,
,http://viaf.org/viaf/84746223,Dan H. Nicolson,,,84746223,
,https://orcid.org/0000-0001-8068-3769,Dan Stowell,Q195668,0000-0001-8068-3769,,
,https://orcid.org/0000-0002-6513-4996,Dave Vieglais,Q1111807,0000-0002-6513-4996,,
,https://orcid.org/0000-0003-1273-1807,David Bloom,Q98382028,0000-0003-1273-1807,,
,https://orcid.org/0000-0001-9325-3100,Denné Reed,Q49213,0000-0001-9325-3100,,
,http://viaf.org/viaf/194025057,Diane Wyse Jackson,Q1339511,,194025057,
,https://orcid.org/0000-0003-1593-1417,Dimitry Mozzherin,Q82486,0000-0003-1593-1417,,
,https://orcid.org/0000-0001-6492-4016,Donald Hobern,Q1531570,0000-0001-6492-4016,,
,http://rs.tdwg.org/contributor/3,Doug Holland,Q1852803,,,http://rs.tdwg.org/contributor/3
Q100599637,http://www.wikidata.org/entity/Q100599637,Douglas Boyer,Q168751,,,
Q28913578,http://www.wikidata.org/entity/Q28913578,Éamonn Ó Tuama,Q1531570,,,
,https://orcid.org/0000-0002-5887-9543,Edward Baker,Q309388,0000-0002-5887-9543,,
,http://viaf.org/viaf/76413207,Elizabeth R. Smith,,,76413207,
,https://orcid.org/0000-0001-5620-4764,Eric Kansa,Q13371,0000-0001-5620-4764,,
,http://viaf.org/viaf/11457657,Erik A. Mennega,,,11457657,
,http://viaf.org/viaf/61185227,Frances E. M. Cook,Q18748726,,61185227,
,https://orcid.org/0000-0002-6321-9398,Francisco Pando,,0000-0002-6321-9398,,
,http://viaf.org/viaf/44359106,Frank A Bisby ,Q76473,,44359106,
,http://viaf.org/viaf/270400376,Frans A. Stafleu,,,270400376,
,http://rs.tdwg.org/contributor/12,Gabriele Dröge,Q163255,,,http://rs.tdwg.org/contributor/12
,https://orcid.org/0000-0002-5178-4170,Gail E. Kampmeier,Q457281,0000-0002-5178-4170,,
,http://viaf.org/viaf/41889168,Gavin D. R. Bridson,,,41889168,
,https://orcid.org/0000-0002-3850-9983,Greg Riccardi,Q861548,0000-0002-3850-9983,,
,https://orcid.org/0000-0002-2954-9027,Greg Whitbread,Q4914768,0000-0002-2954-9027,,
,https://orcid.org/0000-0001-7023-7386,Gregor Hagedorn,Q832099,0000-0001-7023-7386,,
,https://orcid.org/0000-0002-4737-745X,Günter Waibel,,0000-0002-4737-745X,,
,http://viaf.org/viaf/77423299,Holger Zetzsche,Q163255,,77423299,
,http://viaf.org/viaf/17299201,Hugh Synge,Q30296226,,17299201,
,https://orcid.org/0000-0003-4176-2274,Ivan Teage,,0000-0003-4176-2274,,
Q51883962,http://www.wikidata.org/entity/Q51883962,Javier de la Torre,Q163255,,,
,https://orcid.org/0000-0002-0023-2595,Jessie Kennedy,Q1277357,0000-0002-0023-2595,,
,https://orcid.org/0000-0001-8332-2571,Joel Sachs,Q4914768,0000-0001-8332-2571,,
,https://orcid.org/0000-0002-5905-1617,John Deck ,,0000-0002-5905-1617,,
,https://orcid.org/0000-0003-0174-3239,John R.U. Wilson,Q30296386,0000-0003-0174-3239,,
,https://orcid.org/0000-0003-1144-0290,John Wieczorek,Q4914768,0000-0003-1144-0290,,
,https://orcid.org/0000-0001-7694-8250,Jonathan Rees,Q168751,0000-0001-7694-8250,,
,http://www.bgbm.org/de/personal/joerg-holetschek,Jörg Holetschek,Q163255,,,http://www.bgbm.org/de/personal/joerg-holetschek
Q51883873,http://www.wikidata.org/entity/Q51883873,José Cuadra,,,,
,https://orcid.org/0000-0002-2524-2773,Ken Bailey,Q18748726,0000-0002-2524-2773,,
,http://viaf.org/viaf/69104243,Kerry Walter,Q1807521,,69104243,
,https://orcid.org/0000-0002-6658-6636,Kevin R. Thiele,Q7987522,0000-0002-6658-6636,,
Q51883936,http://www.wikidata.org/entity/Q51883936,Kevin Richards,Q1801980,,,
,https://orcid.org/0000-0002-4031-1968,Kitty Emery,Q501758,0000-0002-4031-1968,,
,https://orcid.org/0000-0002-9284-8871,Laura Brenskelle,Q501758,0000-0002-9284-8871,,
,http://viaf.org/viaf/80432287,Laurence J. Dorr,,,80432287,
,https://orcid.org/0000-0001-8900-6203,Lee Belbin,Q4914768,0000-0001-8900-6203,,
,https://orcid.org/0000-0001-7484-9267,Lien Reyserhove,Q7315097,0000-0001-7484-9267,,
,http://viaf.org/viaf/66539117,Lisa C. Barnett,,,66539117,
,https://orcid.org/0000-0002-8481-9034,Marie Elise Lecoq,,0000-0002-8481-9034,,
,https://orcid.org/0000-0003-0632-7576,Mark Schildhauer ,Q6971323,0000-0003-0632-7576,,
,https://orcid.org/0000-0001-7757-1889,Markus Döring,Q1531570,0000-0001-7757-1889,,
,https://orcid.org/0000-0003-0623-6682,Matthew Blissett,Q1531570,0000-0003-0623-6682,,
,https://orcid.org/0000-0003-3388-2241,Melodie McGeoch,Q100600923,0000-0003-3388-2241,,
,http://viaf.org/viaf/48257155,Michael J. Dallwitz,,,48257155,
,https://orcid.org/0000-0002-1741-9997,Michelle LeFebvre,Q501758,0000-0002-1741-9997,,
,https://orcid.org/0000-0002-8234-0599,Mihail Carausu,,0000-0002-8234-0599,,
,http://purl.oclc.org/net/edu.harvard.huh/guid/uuid/1f870a85-7a31-473e-ad76-fcce00469c83,Neil A. Brummitt,,,,http://purl.oclc.org/net/edu.harvard.huh/guid/uuid/1f870a85-7a31-473e-ad76-fcce00469c83
,https://orcid.org/0000-0003-2231-6228,Neil Thomson,Q309388,0000-0003-2231-6228,,
,https://orcid.org/0000-0003-4740-286X,Neill Wallis,Q501758,0000-0003-4740-286X,,
,http://viaf.org/viaf/69002167,Noel H. Holmgren,,,69002167,
,https://orcid.org/0000-0002-4601-8180,P. Bryan Heidorn,Q457281,0000-0002-4601-8180,,
,http://viaf.org/viaf/5004494,Patricia K. Holmgren,,,5004494,
,http://rs.tdwg.org/contributor/14,Patricia Kelbert,Q163255,,,http://rs.tdwg.org/contributor/14
,https://orcid.org/0000-0001-5172-8577,Patrick Leary,,0000-0001-5172-8577,,
,http://purl.oclc.org/net/edu.harvard.huh/guid/uuid/5e51de22-d841-4c47-b0c4-d5ad0bd03035,Paul J. Morris ,Q51926077,,,http://purl.oclc.org/net/edu.harvard.huh/guid/uuid/5e51de22-d841-4c47-b0c4-d5ad0bd03035
,https://orcid.org/0000-0002-6056-5084,Paula Zermoglio,Q98382028,0000-0002-6056-5084,,
Q51883997,http://www.wikidata.org/entity/Q51883997,Perry Steven,Q1111807,,,
,https://orcid.org/0000-0002-8442-8025,Peter Desmet,Q7315097,0000-0002-8442-8025,,
,http://viaf.org/viaf/112328349,Peter Wyse Jackson,Q1339511,,112328349,
Q51883977,http://www.wikidata.org/entity/Q51883977,Piers Higgs,,,,
,https://orcid.org/0000-0002-0596-5376,Quentin Groom,Q3052500,0000-0002-0596-5376,,
,https://orcid.org/0000-0001-8815-0078,Ramona Walls,Q503419,0000-0001-8815-0078,,
,https://orcid.org/0000-0002-7104-7266,Renato De Giovanni,Q29168927,0000-0002-7104-7266,,
Q51883958,http://www.wikidata.org/entity/Q51883958,Ricardo Scachetti-Pereira,Q4914768,,,
,http://viaf.org/viaf/232871584,Richard J. White,,,232871584,
,http://viaf.org/viaf/41921927,Richard K. Brummitt,,,41921927,
,http://viaf.org/viaf/41424576,Richard Piacentini,Q1339511,,41424576,
,https://orcid.org/0000-0003-0768-1286,Richard Pyle,Q826520,0000-0003-0768-1286,,
,http://viaf.org/viaf/9863210,Richard S. Cowan,,,9863210,
,https://orcid.org/0000-0002-6992-9446,Robert A. Morris,Q15144,0000-0002-6992-9446,,
,http://viaf.org/viaf/64067143,Robert Allkin,,,64067143,
Q51883993,http://www.wikidata.org/entity/Q51883993,Robert Gales,Q1111807,,,
,https://orcid.org/0000-0001-6682-1504,Robert Guralnick,Q501758,0000-0001-6682-1504,,
,https://orcid.org/0000-0003-4581-1379,Roger Hyam,Q4914768,0000-0003-4581-1379,,
,http://viaf.org/viaf/278739412,Ruud Altenburg,Q51926832,,278739412,
,http://viaf.org/viaf/26204975,S. Hollis,,,26204975,
,https://orcid.org/0000-0001-7920-5321,Sarah Kansa,Q30257865,0000-0001-7920-5321,,
,https://orcid.org/0000-0002-4726-7373,Simon Thornton Wood,Q1032739,0000-0002-4726-7373,,
,https://orcid.org/0000-0002-6298-5373,Sonia Vanderhoeven,Q100600896,0000-0002-6298-5373,,
,https://orcid.org/0000-0002-4419-6960,Stanley Blum,Q4914768,0000-0002-4419-6960,,
,https://orcid.org/0000-0003-4365-3135,Steve Baskauf,Q4914768,0000-0003-4365-3135,,
,https://orcid.org/0000-0002-5705-8655,Steve Waldren,Q1339511,0000-0002-5705-8655,,
,https://orcid.org/0000-0001-6413-3185,Stijn Van Hoey,Q7315097,0000-0001-6413-3185,,
,http://viaf.org/viaf/91310738,Theodore J. Crovello,,,91310738,
,https://orcid.org/0000-0001-7268-4200,Tim Adriaens,Q7315097,0000-0001-7268-4200,,
,https://orcid.org/0000-0001-6215-3617,Tim Robertson,Q1531570,0000-0001-6215-3617,,
,http://viaf.org/viaf/276948380,Toni Anne Paine,,,276948380,
,https://orcid.org/0000-0002-4852-2567,Vijay Barve,,0000-0002-4852-2567,,
,https://orcid.org/0000-0002-3425-6499,Vishwas Chavan,Q1531570,0000-0002-3425-6499,,
,https://orcid.org/0000-0001-9945-7606,Walter G. Berendsohn,Q163255,0000-0001-9945-7606,,
,https://orcid.org/0000-0003-2863-2491,William Ulate ,,0000-0003-2863-2491,,
,http://purl.oclc.org/net/edu.harvard.huh/guid/uuid/21e8d5c7-464f-41c3-9e9c-1ce09b0d4f1f,Wolf-Henning Kusber,Q163255,,,http://purl.oclc.org/net/edu.harvard.huh/guid/uuid/21e8d5c7-464f-41c3-9e9c-1ce09b0d4f1f
,https://orcid.org/0000-0002-3090-1761,Wouter Addink,Q51926832,0000-0002-3090-1761,,
